,dia,bicicletar,minibicicletar,tecnica,viagens curtas,viagens longas,num_of_stations
0,2014-12-16,354,0.0,0.0,22,0.0,15.0
1,2014-12-17,479,0.0,0.0,15,0.0,15.0
2,2014-12-18,488,0.0,0.0,28,0.0,15.0
3,2014-12-19,502,0.0,0.0,21,0.0,15.0
4,2014-12-20,521,0.0,0.0,22,0.0,15.0
5,2014-12-21,935,0.0,0.0,38,0.0,15.0
6,2014-12-22,660,0.0,0.0,24,0.0,15.0
7,2014-12-23,631,0.0,0.0,19,0.0,15.0
8,2014-12-24,339,0.0,0.0,10,2.0,15.0
9,2014-12-25,631,0.0,0.0,25,1.0,15.0
10,2014-12-26,784,0.0,0.0,27,0.0,15.0
11,2014-12-27,751,0.0,0.0,32,0.0,15.0
12,2014-12-28,1050,0.0,0.0,36,0.0,15.0
13,2014-12-29,864,0.0,0.0,42,1.0,15.0
14,2014-12-30,740,0.0,0.0,26,0.0,15.0
15,2014-12-31,404,0.0,0.0,8,2.0,15.0
16,2015-01-01,522,0.0,0.0,25,3.0,15.0
17,2015-01-02,760,0.0,0.0,26,2.0,15.0
18,2015-01-03,609,0.0,0.0,23,0.0,15.0
19,2015-01-04,1133,0.0,0.0,35,0.0,15.0
20,2015-01-05,834,0.0,0.0,31,0.0,15.0
21,2015-01-06,910,0.0,0.0,33,0.0,15.0
22,2015-01-07,813,0.0,0.0,51,0.0,15.0
23,2015-01-08,896,0.0,0.0,75,0.0,15.0
24,2015-01-09,784,0.0,0.0,25,0.0,15.0
25,2015-01-10,848,0.0,0.0,43,0.0,15.0
26,2015-01-11,955,0.0,0.0,36,0.0,15.0
27,2015-01-12,801,0.0,0.0,33,0.0,15.0
28,2015-01-13,929,0.0,0.0,34,0.0,15.0
29,2015-01-14,983,0.0,0.0,22,0.0,15.0
30,2015-01-15,837,0.0,0.0,24,0.0,15.0
31,2015-01-16,779,0.0,0.0,30,1.0,15.0
32,2015-01-17,864,0.0,0.0,30,0.0,15.0
33,2015-01-18,1014,0.0,0.0,73,1.0,15.0
34,2015-01-19,854,0.0,0.0,25,0.0,15.0
35,2015-01-20,972,0.0,0.0,22,0.0,15.0
36,2015-01-21,848,0.0,0.0,29,0.0,15.0
37,2015-01-22,888,0.0,0.0,44,0.0,15.0
38,2015-01-23,784,0.0,0.0,41,0.0,15.0
39,2015-01-24,805,0.0,0.0,17,0.0,15.0
40,2015-01-25,973,0.0,0.0,39,0.0,15.0
41,2015-01-26,858,0.0,0.0,24,0.0,15.0
42,2015-01-27,879,0.0,0.0,28,0.0,15.0
43,2015-01-28,894,0.0,0.0,43,0.0,15.0
44,2015-01-29,755,0.0,0.0,29,1.0,15.0
45,2015-01-30,746,0.0,0.0,41,0.0,15.0
46,2015-01-31,729,0.0,0.0,30,0.0,15.0
47,2015-02-01,973,0.0,0.0,54,1.0,15.0
48,2015-02-02,757,0.0,0.0,42,0.0,15.0
49,2015-02-03,828,0.0,0.0,41,0.0,15.0
50,2015-02-04,749,0.0,0.0,30,0.0,15.0
51,2015-02-05,690,0.0,0.0,48,0.0,15.0
52,2015-02-06,735,0.0,0.0,40,0.0,15.0
53,2015-02-07,659,0.0,0.0,35,0.0,15.0
54,2015-02-08,1005,0.0,0.0,54,0.0,15.0
55,2015-02-09,621,0.0,0.0,25,0.0,15.0
56,2015-02-10,661,0.0,0.0,27,0.0,15.0
57,2015-02-11,619,0.0,0.0,31,0.0,15.0
58,2015-02-12,563,0.0,0.0,16,0.0,15.0
59,2015-02-13,474,0.0,0.0,23,0.0,15.0
60,2015-02-14,576,0.0,0.0,31,0.0,15.0
61,2015-02-15,753,0.0,0.0,29,0.0,15.0
62,2015-02-16,737,0.0,0.0,21,1.0,15.0
63,2015-02-17,592,0.0,0.0,28,0.0,15.0
64,2015-02-18,678,0.0,0.0,25,0.0,15.0
65,2015-02-19,541,0.0,0.0,16,0.0,15.0
66,2015-02-20,574,0.0,0.0,20,1.0,15.0
67,2015-02-21,538,0.0,0.0,22,0.0,15.0
68,2015-02-22,782,0.0,0.0,21,0.0,15.0
69,2015-02-23,496,0.0,0.0,25,0.0,20.0
70,2015-02-24,529,0.0,0.0,34,0.0,20.0
71,2015-02-25,555,0.0,0.0,31,0.0,20.0
72,2015-02-26,678,0.0,0.0,28,0.0,20.0
73,2015-02-27,655,0.0,0.0,39,1.0,20.0
74,2015-02-28,602,0.0,0.0,25,1.0,24.0
75,2015-03-01,1149,0.0,0.0,73,1.0,25.0
76,2015-03-02,603,0.0,0.0,31,0.0,25.0
77,2015-03-03,778,0.0,0.0,52,0.0,25.0
78,2015-03-04,827,0.0,0.0,47,0.0,25.0
79,2015-03-05,817,0.0,0.0,48,0.0,25.0
80,2015-03-06,808,0.0,0.0,50,1.0,30.0
81,2015-03-07,616,0.0,0.0,41,2.0,30.0
82,2015-03-08,979,0.0,0.0,56,2.0,30.0
83,2015-03-09,745,0.0,0.0,44,0.0,30.0
84,2015-03-10,815,0.0,0.0,48,2.0,30.0
85,2015-03-11,974,0.0,0.0,66,0.0,30.0
86,2015-03-12,930,0.0,0.0,42,0.0,30.0
87,2015-03-13,1029,0.0,0.0,52,0.0,30.0
88,2015-03-14,1039,0.0,0.0,58,2.0,30.0
89,2015-03-15,1359,0.0,0.0,75,2.0,30.0
90,2015-03-16,999,0.0,0.0,54,0.0,30.0
91,2015-03-17,1170,0.0,0.0,50,0.0,30.0
92,2015-03-18,1111,0.0,0.0,61,0.0,30.0
93,2015-03-19,1366,0.0,0.0,76,0.0,30.0
94,2015-03-20,1146,0.0,0.0,72,0.0,30.0
95,2015-03-21,890,0.0,0.0,82,1.0,35.0
96,2015-03-22,1741,0.0,0.0,102,0.0,35.0
97,2015-03-23,1185,0.0,0.0,88,0.0,35.0
98,2015-03-24,1305,0.0,0.0,81,0.0,35.0
99,2015-03-25,2005,0.0,0.0,145,2.0,35.0
100,2015-03-26,1418,0.0,0.0,124,2.0,35.0
101,2015-03-27,1493,0.0,0.0,124,0.0,35.0
102,2015-03-28,1593,0.0,0.0,88,0.0,35.0
103,2015-03-29,1865,0.0,0.0,125,0.0,38.0
104,2015-03-30,1319,0.0,0.0,76,0.0,38.0
105,2015-03-31,1390,0.0,0.0,91,0.0,38.0
106,2015-04-01,1536,0.0,0.0,75,1.0,38.0
107,2015-04-02,1425,0.0,0.0,75,0.0,38.0
108,2015-04-03,1500,0.0,0.0,110,0.0,38.0
109,2015-04-04,1520,0.0,0.0,116,0.0,38.0
110,2015-04-05,1829,0.0,0.0,153,0.0,38.0
111,2015-04-06,1598,0.0,0.0,119,0.0,38.0
112,2015-04-07,1778,0.0,0.0,181,4.0,38.0
113,2015-04-08,1776,0.0,0.0,175,0.0,38.0
114,2015-04-09,1447,0.0,0.0,137,1.0,38.0
115,2015-04-10,1553,0.0,0.0,175,1.0,38.0
116,2015-04-11,1722,0.0,0.0,164,0.0,38.0
117,2015-04-12,1967,0.0,0.0,171,0.0,38.0
118,2015-04-13,1223,0.0,0.0,124,1.0,38.0
119,2015-04-14,1228,0.0,0.0,120,0.0,38.0
120,2015-04-15,1596,0.0,0.0,134,1.0,38.0
121,2015-04-16,1782,0.0,0.0,148,2.0,38.0
122,2015-04-17,1829,0.0,0.0,179,0.0,38.0
123,2015-04-18,1802,0.0,0.0,142,0.0,38.0
124,2015-04-19,2189,0.0,0.0,173,0.0,38.0
125,2015-04-20,1782,0.0,0.0,201,0.0,38.0
126,2015-04-21,2304,0.0,0.0,185,0.0,38.0
127,2015-04-22,1758,0.0,0.0,153,0.0,38.0
128,2015-04-23,1519,0.0,0.0,111,2.0,38.0
129,2015-04-24,800,0.0,0.0,49,0.0,38.0
130,2015-04-25,1863,0.0,11.0,172,0.0,38.0
131,2015-04-26,2092,0.0,0.0,129,0.0,39.0
132,2015-04-27,1723,0.0,0.0,90,0.0,39.0
133,2015-04-28,1787,0.0,0.0,151,0.0,39.0
134,2015-04-29,1728,0.0,0.0,184,0.0,39.0
135,2015-04-30,1682,0.0,0.0,200,0.0,40.0
136,2015-05-01,2071,0.0,0.0,205,1.0,40.0
137,2015-05-02,1689,0.0,0.0,138,0.0,40.0
138,2015-05-03,1526,0.0,0.0,138,1.0,40.0
139,2015-05-04,1654,0.0,0.0,232,0.0,40.0
140,2015-05-05,1760,0.0,0.0,173,0.0,40.0
141,2015-05-06,1746,0.0,0.0,201,0.0,40.0
142,2015-05-07,1669,0.0,0.0,232,0.0,40.0
143,2015-05-08,1715,0.0,0.0,233,0.0,40.0
144,2015-05-09,1471,0.0,0.0,139,0.0,40.0
145,2015-05-10,1428,0.0,0.0,143,0.0,40.0
146,2015-05-11,1667,0.0,0.0,198,0.0,40.0
147,2015-05-12,1869,0.0,0.0,238,1.0,40.0
148,2015-05-13,1773,0.0,0.0,180,0.0,40.0
149,2015-05-14,1599,0.0,0.0,194,0.0,40.0
150,2015-05-15,1802,0.0,0.0,181,1.0,40.0
151,2015-05-16,1664,0.0,0.0,185,0.0,40.0
152,2015-05-17,1989,0.0,0.0,263,1.0,40.0
153,2015-05-18,1817,0.0,0.0,254,2.0,40.0
154,2015-05-19,1942,0.0,0.0,295,1.0,40.0
155,2015-05-20,1836,0.0,0.0,190,0.0,40.0
156,2015-05-21,1789,0.0,0.0,230,2.0,40.0
157,2015-05-22,1682,0.0,0.0,183,0.0,40.0
158,2015-05-23,1555,0.0,0.0,188,0.0,40.0
159,2015-05-24,1629,0.0,0.0,164,0.0,40.0
160,2015-05-25,1635,0.0,0.0,199,0.0,40.0
161,2015-05-26,1652,0.0,0.0,213,2.0,40.0
162,2015-05-27,1783,0.0,0.0,255,1.0,40.0
163,2015-05-28,1672,0.0,0.0,213,0.0,40.0
164,2015-05-29,1611,0.0,0.0,188,0.0,40.0
165,2015-05-30,1501,0.0,0.0,163,0.0,40.0
166,2015-05-31,1606,0.0,0.0,184,0.0,40.0
167,2015-06-01,1632,0.0,0.0,258,0.0,40.0
168,2015-06-02,1813,0.0,0.0,190,0.0,40.0
169,2015-06-03,1683,0.0,0.0,165,0.0,40.0
170,2015-06-04,1543,0.0,0.0,196,1.0,40.0
171,2015-06-05,1559,0.0,0.0,211,0.0,40.0
172,2015-06-06,1427,0.0,0.0,125,0.0,40.0
173,2015-06-07,1564,0.0,0.0,166,0.0,40.0
174,2015-06-08,1541,0.0,0.0,141,0.0,40.0
175,2015-06-09,1806,0.0,0.0,234,1.0,40.0
176,2015-06-10,1630,0.0,0.0,246,0.0,40.0
177,2015-06-11,1562,0.0,0.0,200,0.0,40.0
178,2015-06-12,1596,0.0,0.0,204,1.0,40.0
179,2015-06-13,1335,0.0,0.0,124,0.0,40.0
180,2015-06-14,1390,0.0,0.0,151,0.0,40.0
181,2015-06-15,1665,0.0,0.0,230,0.0,40.0
182,2015-06-16,1601,0.0,0.0,224,2.0,40.0
183,2015-06-17,1719,0.0,0.0,205,0.0,40.0
184,2015-06-18,1744,0.0,0.0,216,0.0,40.0
185,2015-06-19,1706,0.0,0.0,283,0.0,40.0
186,2015-06-20,1421,0.0,0.0,189,2.0,40.0
187,2015-06-21,1632,0.0,0.0,207,0.0,40.0
188,2015-06-22,1579,0.0,0.0,180,0.0,40.0
189,2015-06-23,1891,0.0,0.0,220,1.0,40.0
190,2015-06-24,1832,0.0,0.0,251,0.0,40.0
191,2015-06-25,1412,0.0,0.0,161,0.0,40.0
192,2015-06-26,1688,0.0,0.0,172,1.0,40.0
193,2015-06-27,1331,0.0,0.0,145,0.0,40.0
194,2015-06-28,1506,0.0,0.0,143,2.0,40.0
195,2015-06-29,1720,0.0,0.0,206,0.0,40.0
196,2015-06-30,1666,0.0,0.0,211,16.0,40.0
197,2015-07-01,1755,0.0,0.0,246,3.0,40.0
198,2015-07-02,1688,0.0,0.0,263,4.0,40.0
199,2015-07-03,1444,0.0,0.0,190,2.0,40.0
200,2015-07-04,1185,0.0,0.0,182,1.0,40.0
201,2015-07-05,755,0.0,0.0,116,1.0,40.0
202,2015-07-06,1552,0.0,0.0,284,0.0,40.0
203,2015-07-07,1873,0.0,0.0,303,1.0,40.0
204,2015-07-08,1674,0.0,0.0,270,0.0,40.0
205,2015-07-09,1682,0.0,0.0,275,0.0,40.0
206,2015-07-10,1483,0.0,0.0,196,0.0,40.0
207,2015-07-11,1320,0.0,0.0,141,0.0,40.0
208,2015-07-12,1503,0.0,0.0,165,1.0,40.0
209,2015-07-13,1609,0.0,0.0,132,0.0,40.0
210,2015-07-14,1885,0.0,0.0,180,1.0,40.0
211,2015-07-15,1810,0.0,0.0,226,0.0,40.0
212,2015-07-16,1611,0.0,0.0,181,1.0,40.0
213,2015-07-17,1269,0.0,0.0,155,1.0,40.0
214,2015-07-18,1299,0.0,0.0,174,1.0,40.0
215,2015-07-19,1494,0.0,0.0,119,0.0,40.0
216,2015-07-20,1550,0.0,0.0,175,2.0,40.0
217,2015-07-21,1631,0.0,0.0,176,0.0,40.0
218,2015-07-22,1598,0.0,0.0,169,1.0,40.0
219,2015-07-23,1511,0.0,0.0,176,0.0,40.0
220,2015-07-24,1520,0.0,0.0,198,0.0,40.0
221,2015-07-25,1284,0.0,0.0,168,0.0,40.0
222,2015-07-26,1354,0.0,0.0,158,0.0,40.0
223,2015-07-27,1532,0.0,0.0,164,0.0,40.0
224,2015-07-28,1555,0.0,0.0,162,0.0,40.0
225,2015-07-29,1671,0.0,0.0,193,0.0,40.0
226,2015-07-30,1662,0.0,0.0,146,0.0,40.0
227,2015-07-31,1542,0.0,0.0,172,0.0,40.0
228,2015-08-01,1268,0.0,0.0,147,0.0,40.0
229,2015-08-02,1247,0.0,0.0,167,0.0,40.0
230,2015-08-03,1470,0.0,0.0,152,0.0,40.0
231,2015-08-04,1590,0.0,0.0,177,0.0,40.0
232,2015-08-05,1693,0.0,0.0,202,0.0,40.0
233,2015-08-06,1597,0.0,0.0,201,0.0,40.0
234,2015-08-07,1515,0.0,0.0,196,0.0,40.0
235,2015-08-08,1169,0.0,0.0,154,0.0,40.0
236,2015-08-09,1255,0.0,0.0,139,1.0,40.0
237,2015-08-10,1632,0.0,0.0,157,0.0,40.0
238,2015-08-11,1586,0.0,0.0,153,1.0,40.0
239,2015-08-12,1580,0.0,0.0,170,0.0,40.0
240,2015-08-13,1587,0.0,0.0,156,0.0,40.0
241,2015-08-14,1577,0.0,0.0,148,0.0,40.0
242,2015-08-15,1220,0.0,0.0,155,1.0,40.0
243,2015-08-16,1457,0.0,0.0,132,0.0,40.0
244,2015-08-17,1304,0.0,0.0,157,0.0,40.0
245,2015-08-18,1724,0.0,0.0,180,0.0,40.0
246,2015-08-19,1687,0.0,0.0,176,2.0,40.0
247,2015-08-20,1675,0.0,0.0,191,0.0,40.0
248,2015-08-21,1681,0.0,0.0,208,0.0,40.0
249,2015-08-22,1164,0.0,0.0,108,0.0,40.0
250,2015-08-23,1399,0.0,0.0,148,0.0,40.0
251,2015-08-24,1561,0.0,0.0,194,0.0,40.0
252,2015-08-25,1749,0.0,0.0,176,0.0,40.0
253,2015-08-26,1725,0.0,0.0,189,0.0,40.0
254,2015-08-27,1704,0.0,0.0,248,0.0,40.0
255,2015-08-28,1547,0.0,0.0,185,0.0,40.0
256,2015-08-29,1203,0.0,0.0,163,0.0,40.0
257,2015-08-30,1463,0.0,0.0,199,0.0,40.0
258,2015-08-31,408,0.0,0.0,97,38.0,40.0
259,2015-09-01,792,0.0,0.0,127,0.0,40.0
260,2015-09-02,1432,0.0,0.0,158,1.0,40.0
261,2015-09-03,1560,0.0,0.0,158,1.0,40.0
262,2015-09-04,1447,0.0,0.0,170,0.0,40.0
263,2015-09-05,1133,0.0,0.0,131,1.0,40.0
264,2015-09-06,1365,0.0,0.0,161,0.0,40.0
265,2015-09-07,1207,0.0,0.0,107,1.0,40.0
266,2015-09-08,1547,0.0,0.0,239,0.0,40.0
267,2015-09-09,1452,0.0,0.0,225,1.0,40.0
268,2015-09-10,1636,0.0,0.0,203,0.0,40.0
269,2015-09-11,1450,0.0,0.0,202,1.0,40.0
270,2015-09-12,1260,0.0,0.0,120,1.0,40.0
271,2015-09-13,1478,0.0,0.0,184,0.0,40.0
272,2015-09-14,1583,0.0,0.0,169,0.0,40.0
273,2015-09-15,1724,0.0,0.0,236,1.0,40.0
274,2015-09-16,1625,0.0,0.0,179,0.0,40.0
275,2015-09-17,1580,0.0,0.0,201,0.0,40.0
276,2015-09-18,1514,0.0,0.0,159,0.0,40.0
277,2015-09-19,1170,0.0,0.0,124,2.0,40.0
278,2015-09-20,1544,0.0,0.0,206,1.0,40.0
279,2015-09-21,1471,0.0,0.0,178,1.0,40.0
280,2015-09-22,1761,0.0,0.0,175,0.0,40.0
281,2015-09-23,1601,0.0,0.0,207,1.0,40.0
282,2015-09-24,1628,0.0,0.0,249,0.0,40.0
283,2015-09-25,1432,0.0,0.0,224,0.0,40.0
284,2015-09-26,1238,0.0,0.0,154,0.0,40.0
285,2015-09-27,1518,0.0,0.0,174,0.0,40.0
286,2015-09-28,1475,0.0,0.0,137,2.0,40.0
287,2015-09-29,1583,0.0,0.0,167,1.0,40.0
288,2015-09-30,1645,0.0,0.0,216,0.0,40.0
289,2015-10-01,1715,0.0,0.0,200,1.0,40.0
290,2015-10-02,1583,0.0,0.0,169,1.0,40.0
291,2015-10-03,1242,0.0,0.0,112,2.0,40.0
292,2015-10-04,1391,0.0,0.0,145,0.0,40.0
293,2015-10-05,1538,0.0,0.0,157,1.0,40.0
294,2015-10-06,1611,0.0,0.0,176,1.0,40.0
295,2015-10-07,1657,0.0,0.0,170,0.0,40.0
296,2015-10-08,1598,0.0,0.0,166,1.0,40.0
297,2015-10-09,1421,0.0,0.0,188,1.0,40.0
298,2015-10-10,1098,0.0,0.0,104,1.0,40.0
299,2015-10-11,1319,0.0,0.0,139,1.0,40.0
300,2015-10-12,1337,0.0,0.0,154,1.0,40.0
301,2015-10-13,1594,0.0,0.0,194,1.0,40.0
302,2015-10-14,1640,0.0,0.0,183,0.0,40.0
303,2015-10-15,1520,0.0,0.0,164,0.0,40.0
304,2015-10-16,1575,0.0,0.0,179,1.0,40.0
305,2015-10-17,1072,0.0,0.0,117,0.0,40.0
306,2015-10-18,1325,0.0,0.0,159,1.0,40.0
307,2015-10-19,1425,0.0,0.0,140,0.0,40.0
308,2015-10-20,1615,0.0,0.0,193,0.0,40.0
309,2015-10-21,1587,0.0,0.0,168,0.0,40.0
310,2015-10-22,1542,0.0,0.0,238,2.0,40.0
311,2015-10-23,1544,0.0,0.0,239,2.0,40.0
312,2015-10-24,1118,0.0,0.0,182,0.0,44.0
313,2015-10-25,1358,0.0,0.0,212,0.0,44.0
314,2015-10-26,1524,0.0,0.0,270,0.0,44.0
315,2015-10-27,1629,0.0,0.0,304,2.0,44.0
316,2015-10-28,1654,0.0,0.0,306,2.0,44.0
317,2015-10-29,1593,0.0,0.0,295,4.0,44.0
318,2015-10-30,1586,0.0,0.0,232,2.0,44.0
319,2015-10-31,1332,0.0,0.0,191,1.0,51.0
320,2015-11-01,1278,0.0,0.0,205,1.0,51.0
321,2015-11-02,1608,0.0,0.0,192,2.0,51.0
322,2015-11-03,1739,0.0,0.0,288,1.0,51.0
323,2015-11-04,1888,0.0,0.0,321,1.0,51.0
324,2015-11-05,2019,0.0,0.0,360,1.0,51.0
325,2015-11-06,1837,0.0,0.0,388,1.0,52.0
326,2015-11-07,1658,0.0,0.0,244,0.0,52.0
327,2015-11-08,1585,0.0,0.0,213,1.0,52.0
328,2015-11-09,1965,0.0,0.0,285,1.0,52.0
329,2015-11-10,2165,0.0,0.0,321,2.0,52.0
330,2015-11-11,1967,0.0,0.0,318,1.0,52.0
331,2015-11-12,2319,0.0,0.0,347,1.0,58.0
332,2015-11-13,2306,0.0,0.0,371,1.0,58.0
333,2015-11-14,1826,0.0,0.0,305,1.0,58.0
334,2015-11-15,1832,0.0,0.0,290,0.0,58.0
335,2015-11-16,2275,0.0,0.0,388,0.0,58.0
336,2015-11-17,2394,0.0,0.0,426,1.0,58.0
337,2015-11-18,2384,0.0,0.0,486,0.0,58.0
338,2015-11-19,2398,0.0,0.0,476,2.0,58.0
339,2015-11-20,2341,0.0,0.0,443,0.0,58.0
340,2015-11-21,1896,0.0,0.0,334,2.0,58.0
341,2015-11-22,1849,0.0,0.0,327,0.0,58.0
342,2015-11-23,2383,0.0,0.0,382,2.0,60.0
343,2015-11-24,2558,0.0,0.0,378,0.0,60.0
344,2015-11-25,2502,0.0,0.0,331,2.0,60.0
345,2015-11-26,2490,0.0,0.0,394,0.0,60.0
346,2015-11-27,2262,0.0,0.0,286,1.0,60.0
347,2015-11-28,1537,0.0,0.0,232,0.0,60.0
348,2015-11-29,1742,0.0,0.0,237,1.0,60.0
349,2015-11-30,2299,0.0,0.0,329,0.0,60.0
350,2015-12-01,2462,0.0,0.0,398,0.0,60.0
351,2015-12-02,2347,0.0,0.0,400,0.0,60.0
352,2015-12-03,2347,0.0,0.0,408,0.0,60.0
353,2015-12-04,2174,0.0,0.0,388,1.0,60.0
354,2015-12-05,1668,0.0,0.0,246,0.0,60.0
355,2015-12-06,1548,0.0,0.0,272,0.0,60.0
356,2015-12-07,2210,0.0,0.0,389,0.0,60.0
357,2015-12-08,2353,0.0,0.0,460,0.0,60.0
358,2015-12-09,2302,0.0,0.0,389,0.0,60.0
359,2015-12-10,2120,0.0,0.0,272,0.0,60.0
360,2015-12-11,2035,0.0,0.0,324,0.0,60.0
361,2015-12-12,1587,0.0,0.0,257,1.0,60.0
362,2015-12-13,1386,0.0,0.0,286,0.0,60.0
363,2015-12-14,1976,0.0,0.0,465,0.0,60.0
364,2015-12-15,2108,0.0,0.0,392,0.0,60.0
365,2015-12-16,2045,0.0,0.0,274,0.0,60.0
366,2015-12-17,2006,0.0,0.0,214,0.0,60.0
367,2015-12-18,1828,0.0,0.0,238,0.0,60.0
368,2015-12-19,1331,0.0,0.0,165,0.0,60.0
