,dia,bicicletar,minibicicletar,tecnica,viagens curtas,viagens longas,num_of_stations
369,2015-12-20,1382,0.0,0.0,160,0.0,60.0
370,2015-12-21,1846,0.0,0.0,205,0.0,60.0
371,2015-12-22,1805,0.0,0.0,168,0.0,60.0
372,2015-12-23,1746,0.0,0.0,200,1.0,60.0
373,2015-12-24,888,0.0,0.0,104,0.0,60.0
374,2015-12-25,1025,0.0,0.0,121,0.0,60.0
375,2015-12-26,1310,0.0,0.0,146,1.0,60.0
376,2015-12-27,1448,0.0,0.0,172,0.0,60.0
377,2015-12-28,1637,0.0,0.0,192,0.0,60.0
378,2015-12-29,1857,0.0,0.0,189,1.0,60.0
379,2015-12-30,1729,0.0,0.0,156,0.0,60.0
380,2015-12-31,938,0.0,0.0,76,3.0,60.0
381,2016-01-01,893,0.0,0.0,98,2.0,60.0
382,2016-01-02,1324,0.0,0.0,182,1.0,60.0
383,2016-01-03,1428,0.0,0.0,167,0.0,60.0
384,2016-01-04,1811,0.0,0.0,266,1.0,60.0
385,2016-01-05,2092,0.0,1.0,251,0.0,60.0
386,2016-01-06,2046,0.0,2.0,277,0.0,60.0
387,2016-01-07,1657,0.0,0.0,179,1.0,60.0
388,2016-01-08,1297,0.0,0.0,146,0.0,60.0
389,2016-01-09,1271,0.0,0.0,151,2.0,60.0
390,2016-01-10,1336,0.0,1.0,157,0.0,60.0
391,2016-01-11,1987,0.0,0.0,271,2.0,60.0
392,2016-01-12,2018,0.0,0.0,277,1.0,60.0
393,2016-01-13,1888,0.0,0.0,254,1.0,60.0
394,2016-01-14,1865,0.0,0.0,316,8.0,60.0
395,2016-01-15,1661,0.0,0.0,276,3.0,60.0
396,2016-01-16,1292,0.0,0.0,190,1.0,60.0
397,2016-01-17,1450,0.0,0.0,212,1.0,60.0
398,2016-01-18,1888,0.0,0.0,273,3.0,60.0
399,2016-01-19,1659,0.0,0.0,279,7.0,60.0
400,2016-01-20,1491,0.0,0.0,198,5.0,60.0
401,2016-01-21,789,0.0,2.0,178,5.0,60.0
402,2016-01-22,1567,0.0,2.0,253,1.0,60.0
403,2016-01-23,1052,0.0,0.0,166,3.0,60.0
404,2016-01-24,920,0.0,0.0,112,2.0,60.0
405,2016-01-25,1225,0.0,0.0,136,8.0,60.0
406,2016-01-26,1589,0.0,0.0,227,5.0,60.0
407,2016-01-27,1752,0.0,0.0,246,1.0,60.0
408,2016-01-28,1683,0.0,0.0,207,3.0,60.0
409,2016-01-29,1761,0.0,0.0,153,2.0,60.0
410,2016-01-30,1315,0.0,0.0,102,0.0,60.0
411,2016-01-31,1093,0.0,0.0,82,1.0,60.0
412,2016-02-01,1070,0.0,0.0,90,2.0,60.0
413,2016-02-02,1644,0.0,0.0,208,3.0,60.0
414,2016-02-03,1709,0.0,0.0,132,1.0,60.0
415,2016-02-04,1547,0.0,0.0,170,0.0,60.0
416,2016-02-05,1474,0.0,0.0,154,2.0,60.0
417,2016-02-06,982,0.0,0.0,76,0.0,60.0
418,2016-02-07,831,0.0,0.0,85,2.0,60.0
419,2016-02-08,867,0.0,0.0,76,0.0,60.0
420,2016-02-09,1046,0.0,0.0,71,2.0,60.0
421,2016-02-10,921,0.0,0.0,59,3.0,60.0
422,2016-02-11,1550,0.0,0.0,150,0.0,60.0
423,2016-02-12,1607,0.0,0.0,106,0.0,60.0
424,2016-02-13,1290,0.0,0.0,93,0.0,60.0
425,2016-02-14,1242,0.0,0.0,83,2.0,60.0
426,2016-02-15,1618,0.0,0.0,101,6.0,60.0
427,2016-02-16,1736,0.0,0.0,104,0.0,60.0
428,2016-02-17,1723,0.0,0.0,91,4.0,60.0
429,2016-02-18,1556,0.0,0.0,102,0.0,60.0
430,2016-02-19,1609,0.0,0.0,130,0.0,60.0
431,2016-02-20,858,0.0,0.0,61,1.0,60.0
432,2016-02-21,1190,0.0,0.0,116,2.0,60.0
433,2016-02-22,1535,0.0,0.0,174,5.0,60.0
434,2016-02-23,1453,0.0,0.0,104,0.0,60.0
435,2016-02-24,1660,0.0,0.0,178,0.0,61.0
436,2016-02-25,1770,0.0,0.0,198,1.0,61.0
437,2016-02-26,1657,0.0,0.0,139,1.0,61.0
438,2016-02-27,1186,0.0,0.0,66,1.0,61.0
439,2016-02-28,1065,0.0,0.0,96,1.0,61.0
440,2016-02-29,1772,0.0,0.0,111,2.0,61.0
441,2016-03-01,1775,0.0,0.0,107,0.0,61.0
442,2016-03-02,1760,0.0,0.0,97,0.0,61.0
443,2016-03-03,1659,0.0,0.0,114,0.0,61.0
444,2016-03-04,1589,0.0,0.0,143,0.0,61.0
445,2016-03-05,1250,0.0,0.0,78,0.0,61.0
446,2016-03-06,1218,0.0,0.0,103,0.0,61.0
447,2016-03-07,1628,0.0,0.0,136,0.0,61.0
448,2016-03-08,1654,0.0,0.0,158,3.0,61.0
449,2016-03-09,1748,0.0,0.0,186,0.0,61.0
450,2016-03-10,1605,0.0,0.0,208,0.0,61.0
451,2016-03-11,1591,0.0,0.0,148,1.0,61.0
452,2016-03-12,1197,0.0,0.0,107,1.0,61.0
453,2016-03-13,1076,0.0,0.0,150,2.0,61.0
454,2016-03-14,1476,0.0,6.0,155,3.0,61.0
455,2016-03-15,1708,0.0,0.0,121,1.0,61.0
456,2016-03-16,1751,0.0,0.0,139,0.0,61.0
457,2016-03-17,1119,0.0,0.0,100,0.0,61.0
458,2016-03-18,1684,0.0,0.0,174,0.0,61.0
459,2016-03-19,1218,0.0,0.0,131,0.0,61.0
460,2016-03-20,1277,0.0,0.0,113,1.0,61.0
461,2016-03-21,1865,0.0,0.0,203,0.0,61.0
462,2016-03-22,1919,0.0,0.0,153,2.0,61.0
463,2016-03-23,1832,0.0,0.0,156,2.0,61.0
464,2016-03-24,1406,0.0,0.0,137,0.0,61.0
465,2016-03-25,1072,0.0,0.0,88,0.0,61.0
466,2016-03-26,1189,0.0,0.0,93,3.0,61.0
467,2016-03-27,903,0.0,0.0,74,3.0,61.0
468,2016-03-28,1710,0.0,0.0,159,8.0,61.0
469,2016-03-29,1430,0.0,0.0,159,0.0,61.0
470,2016-03-30,1333,0.0,0.0,152,1.0,61.0
471,2016-03-31,1189,0.0,0.0,162,0.0,61.0
472,2016-04-01,1079,0.0,0.0,111,6.0,61.0
473,2016-04-02,744,0.0,0.0,95,1.0,61.0
474,2016-04-03,479,0.0,0.0,78,0.0,61.0
475,2016-04-04,1453,0.0,0.0,206,2.0,61.0
476,2016-04-05,1453,0.0,0.0,224,3.0,61.0
477,2016-04-06,1653,0.0,0.0,206,3.0,61.0
478,2016-04-07,1669,0.0,0.0,167,1.0,61.0
479,2016-04-08,1690,0.0,0.0,163,1.0,61.0
480,2016-04-09,1247,0.0,0.0,183,5.0,61.0
481,2016-04-10,1105,0.0,0.0,178,3.0,61.0
482,2016-04-11,1481,0.0,0.0,242,1.0,61.0
483,2016-04-12,1769,0.0,0.0,194,1.0,61.0
484,2016-04-13,1723,0.0,0.0,192,3.0,61.0
485,2016-04-14,1676,0.0,0.0,238,0.0,61.0
486,2016-04-15,1804,0.0,0.0,226,1.0,61.0
487,2016-04-16,1254,0.0,0.0,154,1.0,61.0
488,2016-04-17,1059,0.0,0.0,118,3.0,61.0
489,2016-04-18,1668,0.0,0.0,219,10.0,62.0
490,2016-04-19,1958,0.0,0.0,188,3.0,69.0
491,2016-04-20,1982,0.0,0.0,162,0.0,69.0
492,2016-04-21,1724,0.0,0.0,179,3.0,69.0
493,2016-04-22,1011,0.0,0.0,101,2.0,69.0
494,2016-04-23,1519,0.0,0.0,167,1.0,69.0
495,2016-04-24,1469,0.0,0.0,132,3.0,69.0
496,2016-04-25,1923,0.0,0.0,180,3.0,69.0
497,2016-04-26,1848,0.0,0.0,166,1.0,69.0
498,2016-04-27,2017,0.0,0.0,152,0.0,69.0
499,2016-04-28,1970,0.0,0.0,202,2.0,69.0
500,2016-04-29,1703,0.0,0.0,179,1.0,69.0
501,2016-04-30,1445,0.0,0.0,121,2.0,69.0
502,2016-05-01,1500,0.0,0.0,143,1.0,69.0
503,2016-05-02,2007,0.0,0.0,199,2.0,74.0
504,2016-05-03,1988,0.0,0.0,260,2.0,74.0
505,2016-05-04,2150,0.0,0.0,247,0.0,74.0
506,2016-05-05,2178,0.0,0.0,214,0.0,74.0
507,2016-05-06,2237,0.0,0.0,244,3.0,74.0
508,2016-05-07,1690,0.0,0.0,185,7.0,74.0
509,2016-05-08,1333,0.0,0.0,165,1.0,74.0
510,2016-05-09,2023,0.0,0.0,233,1.0,74.0
511,2016-05-10,2377,0.0,0.0,251,3.0,74.0
512,2016-05-11,2048,0.0,0.0,237,2.0,74.0
513,2016-05-12,2079,0.0,0.0,229,1.0,74.0
514,2016-05-13,2252,0.0,0.0,378,1.0,74.0
515,2016-05-14,1772,0.0,0.0,242,1.0,74.0
516,2016-05-15,1744,0.0,0.0,166,1.0,74.0
517,2016-05-16,2397,0.0,0.0,271,2.0,74.0
518,2016-05-17,2693,0.0,0.0,342,2.0,74.0
519,2016-05-18,2304,0.0,0.0,300,3.0,74.0
520,2016-05-19,2484,0.0,0.0,371,3.0,74.0
521,2016-05-20,2280,0.0,0.0,230,1.0,74.0
522,2016-05-21,1774,0.0,0.0,228,3.0,74.0
523,2016-05-22,1834,0.0,0.0,253,1.0,74.0
524,2016-05-23,2283,0.0,0.0,284,3.0,74.0
525,2016-05-24,2365,0.0,0.0,261,5.0,74.0
526,2016-05-25,2266,0.0,0.0,259,2.0,74.0
527,2016-05-26,1937,0.0,0.0,209,0.0,74.0
528,2016-05-27,2088,0.0,0.0,179,4.0,74.0
529,2016-05-28,1652,0.0,0.0,173,1.0,74.0
530,2016-05-29,1723,0.0,0.0,264,1.0,74.0
531,2016-05-30,2210,0.0,0.0,298,1.0,74.0
532,2016-05-31,2099,0.0,0.0,367,1.0,74.0
533,2016-06-01,2091,0.0,0.0,419,2.0,74.0
534,2016-06-02,1998,0.0,0.0,312,4.0,78.0
535,2016-06-03,2001,0.0,1.0,315,3.0,80.0
536,2016-06-04,1726,0.0,0.0,272,2.0,80.0
537,2016-06-05,2006,0.0,0.0,272,2.0,80.0
538,2016-06-06,2272,0.0,0.0,444,4.0,80.0
539,2016-06-07,2541,0.0,0.0,342,0.0,80.0
540,2016-06-08,2448,0.0,0.0,322,4.0,80.0
541,2016-06-09,2355,0.0,0.0,339,2.0,80.0
542,2016-06-10,2417,0.0,0.0,311,1.0,80.0
543,2016-06-11,1823,0.0,0.0,260,3.0,80.0
544,2016-06-12,1706,0.0,0.0,229,1.0,80.0
545,2016-06-13,2204,0.0,0.0,265,5.0,80.0
546,2016-06-14,2628,0.0,0.0,351,3.0,80.0
547,2016-06-15,2491,0.0,0.0,378,0.0,80.0
548,2016-06-16,2446,0.0,0.0,347,4.0,80.0
549,2016-06-17,2378,0.0,0.0,289,0.0,80.0
550,2016-06-18,1879,0.0,0.0,295,1.0,80.0
551,2016-06-19,1856,0.0,0.0,242,2.0,80.0
552,2016-06-20,2488,0.0,0.0,274,1.0,80.0
553,2016-06-21,2339,0.0,0.0,301,2.0,80.0
554,2016-06-22,2362,0.0,0.0,351,4.0,80.0
555,2016-06-23,2280,0.0,0.0,323,4.0,80.0
556,2016-06-24,2103,0.0,0.0,286,6.0,80.0
557,2016-06-25,1607,0.0,0.0,181,3.0,80.0
558,2016-06-26,1616,0.0,0.0,203,5.0,80.0
559,2016-06-27,2227,0.0,0.0,330,3.0,80.0
560,2016-06-28,2408,0.0,0.0,326,1.0,80.0
561,2016-06-29,2279,0.0,0.0,287,2.0,80.0
562,2016-06-30,2310,0.0,0.0,314,1.0,80.0
563,2016-07-01,2320,0.0,0.0,349,4.0,80.0
564,2016-07-02,1614,0.0,0.0,215,3.0,80.0
565,2016-07-03,1704,0.0,0.0,176,2.0,80.0
566,2016-07-04,2300,0.0,0.0,223,4.0,80.0
567,2016-07-05,2470,0.0,0.0,201,4.0,80.0
568,2016-07-06,1949,0.0,0.0,221,3.0,80.0
569,2016-07-07,2446,0.0,0.0,274,2.0,80.0
570,2016-07-08,2186,0.0,0.0,245,1.0,80.0
571,2016-07-09,1755,0.0,0.0,202,0.0,80.0
572,2016-07-10,1738,0.0,0.0,177,2.0,80.0
573,2016-07-11,2463,0.0,0.0,266,5.0,80.0
574,2016-07-12,2808,0.0,0.0,264,1.0,80.0
575,2016-07-13,2548,0.0,0.0,262,5.0,80.0
576,2016-07-14,2544,0.0,0.0,204,2.0,80.0
577,2016-07-15,2459,0.0,0.0,222,2.0,80.0
578,2016-07-16,1707,0.0,0.0,170,4.0,80.0
579,2016-07-17,1772,0.0,0.0,163,2.0,80.0
580,2016-07-18,2558,0.0,0.0,223,2.0,80.0
581,2016-07-19,2574,0.0,0.0,240,3.0,80.0
582,2016-07-20,2574,0.0,0.0,244,4.0,80.0
583,2016-07-21,2437,0.0,0.0,314,2.0,80.0
584,2016-07-22,2257,0.0,0.0,229,3.0,80.0
585,2016-07-23,1763,0.0,0.0,146,7.0,80.0
586,2016-07-24,1763,0.0,0.0,161,1.0,80.0
587,2016-07-25,2491,0.0,0.0,190,1.0,80.0
588,2016-07-26,2584,0.0,0.0,176,2.0,80.0
589,2016-07-27,2547,0.0,0.0,263,2.0,80.0
590,2016-07-28,2538,0.0,0.0,252,1.0,80.0
591,2016-07-29,2236,0.0,0.0,237,2.0,80.0
592,2016-07-30,1811,0.0,0.0,170,1.0,80.0
593,2016-07-31,1838,0.0,0.0,206,1.0,80.0
594,2016-08-01,2490,0.0,0.0,300,2.0,80.0
595,2016-08-02,2439,0.0,0.0,248,1.0,80.0
596,2016-08-03,2512,0.0,0.0,278,0.0,80.0
597,2016-08-04,2456,0.0,0.0,250,1.0,80.0
598,2016-08-05,2350,0.0,0.0,214,2.0,80.0
599,2016-08-06,1880,0.0,0.0,217,0.0,80.0
600,2016-08-07,1961,0.0,0.0,213,1.0,80.0
601,2016-08-08,2285,0.0,0.0,248,17.0,80.0
602,2016-08-09,2452,0.0,0.0,257,4.0,80.0
603,2016-08-10,2583,0.0,0.0,276,2.0,80.0
604,2016-08-11,2666,0.0,0.0,256,1.0,80.0
605,2016-08-12,2478,0.0,0.0,228,2.0,80.0
606,2016-08-13,2022,0.0,0.0,196,2.0,80.0
607,2016-08-14,1526,0.0,0.0,221,0.0,80.0
608,2016-08-15,2087,0.0,0.0,224,2.0,80.0
609,2016-08-16,2414,0.0,0.0,255,1.0,80.0
610,2016-08-17,2661,0.0,0.0,252,2.0,80.0
611,2016-08-18,2855,0.0,0.0,253,1.0,80.0
612,2016-08-19,2775,0.0,0.0,326,4.0,80.0
613,2016-08-20,1741,0.0,0.0,178,5.0,80.0
614,2016-08-21,1746,0.0,0.0,164,1.0,80.0
615,2016-08-22,2720,0.0,0.0,311,2.0,80.0
616,2016-08-23,2730,0.0,0.0,294,3.0,80.0
617,2016-08-24,2691,0.0,0.0,317,0.0,80.0
618,2016-08-25,2623,0.0,0.0,258,3.0,80.0
619,2016-08-26,2523,0.0,0.0,236,2.0,80.0
620,2016-08-27,1919,0.0,0.0,220,4.0,80.0
621,2016-08-28,1876,0.0,0.0,202,2.0,80.0
622,2016-08-29,2624,0.0,0.0,297,5.0,80.0
623,2016-08-30,2686,0.0,0.0,343,1.0,80.0
624,2016-08-31,2747,0.0,0.0,302,2.0,80.0
625,2016-09-01,2617,0.0,0.0,283,2.0,80.0
626,2016-09-02,2530,0.0,0.0,297,2.0,80.0
627,2016-09-03,1880,0.0,0.0,175,4.0,80.0
628,2016-09-04,1810,0.0,0.0,182,4.0,80.0
629,2016-09-05,2562,0.0,0.0,287,0.0,80.0
630,2016-09-06,2570,0.0,0.0,256,2.0,80.0
631,2016-09-07,1977,0.0,0.0,177,4.0,80.0
632,2016-09-08,2707,0.0,0.0,278,2.0,80.0
633,2016-09-09,2628,0.0,0.0,301,1.0,80.0
634,2016-09-10,1960,0.0,0.0,180,1.0,80.0
635,2016-09-11,1812,0.0,0.0,176,2.0,80.0
636,2016-09-12,2590,0.0,0.0,309,3.0,80.0
637,2016-09-13,2725,0.0,0.0,298,1.0,80.0
638,2016-09-14,2690,0.0,0.0,287,2.0,80.0
639,2016-09-15,2534,0.0,0.0,318,2.0,80.0
640,2016-09-16,2563,0.0,0.0,336,3.0,80.0
641,2016-09-17,1812,0.0,0.0,203,2.0,80.0
642,2016-09-18,1943,0.0,0.0,199,1.0,80.0
643,2016-09-19,2592,0.0,0.0,302,0.0,80.0
644,2016-09-20,2573,0.0,0.0,371,8.0,80.0
645,2016-09-21,2746,0.0,0.0,363,3.0,80.0
646,2016-09-22,2600,0.0,0.0,334,2.0,80.0
647,2016-09-23,2524,0.0,0.0,313,5.0,80.0
648,2016-09-24,1888,0.0,0.0,240,2.0,80.0
649,2016-09-25,1977,0.0,0.0,247,0.0,80.0
650,2016-09-26,2447,0.0,0.0,335,1.0,80.0
651,2016-09-27,2582,0.0,0.0,329,3.0,80.0
652,2016-09-28,2749,0.0,0.0,345,2.0,80.0
653,2016-09-29,2450,0.0,0.0,321,4.0,80.0
654,2016-09-30,2375,0.0,0.0,298,2.0,80.0
655,2016-10-01,1729,0.0,0.0,192,2.0,80.0
656,2016-10-02,1544,0.0,0.0,173,1.0,80.0
657,2016-10-03,2382,0.0,0.0,276,4.0,80.0
658,2016-10-04,2540,0.0,0.0,329,0.0,80.0
659,2016-10-05,2484,0.0,0.0,327,3.0,80.0
660,2016-10-06,2390,0.0,0.0,290,1.0,80.0
661,2016-10-07,2390,0.0,0.0,273,4.0,80.0
662,2016-10-08,1898,0.0,0.0,237,1.0,80.0
663,2016-10-09,1828,0.0,0.0,205,1.0,80.0
664,2016-10-10,2304,0.0,0.0,280,1.0,80.0
665,2016-10-11,2442,0.0,0.0,288,2.0,80.0
666,2016-10-12,1898,0.0,0.0,243,0.0,80.0
667,2016-10-13,2376,0.0,0.0,251,2.0,80.0
668,2016-10-14,2333,0.0,0.0,264,1.0,80.0
669,2016-10-15,1776,0.0,0.0,213,1.0,80.0
670,2016-10-16,1770,0.0,0.0,165,1.0,80.0
671,2016-10-17,2283,0.0,0.0,222,2.0,80.0
672,2016-10-18,2364,0.0,0.0,266,4.0,80.0
673,2016-10-19,2350,0.0,0.0,253,2.0,80.0
674,2016-10-20,2218,0.0,0.0,243,2.0,80.0
675,2016-10-21,2233,0.0,0.0,200,3.0,80.0
676,2016-10-22,1699,0.0,0.0,140,6.0,80.0
677,2016-10-23,1693,0.0,0.0,158,1.0,80.0
678,2016-10-24,2109,0.0,0.0,215,2.0,80.0
679,2016-10-25,2196,0.0,0.0,204,2.0,80.0
680,2016-10-26,2205,0.0,0.0,385,4.0,80.0
681,2016-10-27,2265,0.0,0.0,215,2.0,80.0
682,2016-10-28,2119,0.0,0.0,245,1.0,80.0
683,2016-10-29,1679,0.0,0.0,161,2.0,80.0
684,2016-10-30,1599,0.0,0.0,127,3.0,80.0
685,2016-10-31,2156,0.0,0.0,224,1.0,80.0
686,2016-11-01,2186,0.0,0.0,233,1.0,80.0
687,2016-11-02,1833,0.0,0.0,156,0.0,80.0
688,2016-11-03,2172,0.0,0.0,224,1.0,80.0
689,2016-11-04,2115,0.0,1.0,230,1.0,80.0
690,2016-11-05,1406,0.0,0.0,110,1.0,80.0
691,2016-11-06,1530,0.0,0.0,143,0.0,80.0
692,2016-11-07,2049,0.0,0.0,152,2.0,80.0
693,2016-11-08,2005,0.0,0.0,183,1.0,80.0
694,2016-11-09,1982,0.0,0.0,203,2.0,80.0
695,2016-11-10,2124,0.0,8.0,226,5.0,80.0
696,2016-11-11,2026,0.0,2.0,181,2.0,80.0
697,2016-11-12,1636,0.0,0.0,163,3.0,80.0
698,2016-11-13,1549,0.0,1.0,170,2.0,80.0
699,2016-11-14,2402,0.0,0.0,264,2.0,80.0
700,2016-11-15,1739,0.0,0.0,197,0.0,80.0
701,2016-11-16,2317,0.0,0.0,252,0.0,80.0
702,2016-11-17,2343,0.0,0.0,265,3.0,80.0
703,2016-11-18,2167,0.0,1.0,250,0.0,80.0
704,2016-11-19,1610,0.0,0.0,184,1.0,80.0
705,2016-11-20,1515,0.0,0.0,154,4.0,80.0
706,2016-11-21,1853,0.0,0.0,222,0.0,80.0
707,2016-11-22,2279,0.0,0.0,249,2.0,80.0
708,2016-11-23,2051,0.0,0.0,202,3.0,80.0
709,2016-11-24,2093,0.0,0.0,208,2.0,80.0
710,2016-11-25,1941,0.0,0.0,252,1.0,80.0
711,2016-11-26,1466,0.0,0.0,159,0.0,80.0
712,2016-11-27,1527,0.0,0.0,207,0.0,80.0
713,2016-11-28,1932,0.0,0.0,259,1.0,80.0
714,2016-11-29,1880,0.0,0.0,194,0.0,80.0
715,2016-11-30,1945,0.0,0.0,214,1.0,80.0
716,2016-12-01,1832,0.0,0.0,230,2.0,80.0
717,2016-12-02,1709,0.0,4.0,217,3.0,80.0
718,2016-12-03,1233,0.0,0.0,160,3.0,80.0
719,2016-12-04,1320,0.0,0.0,177,3.0,80.0
720,2016-12-05,1876,0.0,0.0,186,3.0,80.0
721,2016-12-06,1798,0.0,1.0,221,10.0,80.0
722,2016-12-07,1888,0.0,0.0,198,5.0,80.0
723,2016-12-08,1687,0.0,2.0,183,1.0,80.0
724,2016-12-09,1629,0.0,0.0,197,3.0,80.0
725,2016-12-10,1176,0.0,4.0,126,0.0,80.0
726,2016-12-11,1283,0.0,0.0,150,3.0,80.0
727,2016-12-12,1673,0.0,0.0,185,3.0,80.0
728,2016-12-13,1638,0.0,0.0,153,1.0,80.0
729,2016-12-14,1637,0.0,0.0,225,0.0,80.0
730,2017-01-01,652,0.0,0.0,100,1.0,80.0
731,2017-01-02,1408,0.0,0.0,206,0.0,80.0
732,2017-01-03,1551,0.0,1.0,248,3.0,80.0
