,dia,bicicletar,minibicicletar,tecnica,viagens curtas,viagens longas,num_of_stations
733,2017-01-04,1599,0.0,0.0,251,2.0,80.0
734,2017-01-05,1679,0.0,0.0,281,2.0,80.0
735,2017-01-06,1501,0.0,0.0,183,5.0,80.0
736,2017-01-07,1216,0.0,0.0,179,3.0,80.0
737,2017-01-08,939,0.0,0.0,197,1.0,80.0
738,2017-01-09,1700,0.0,0.0,273,4.0,80.0
739,2017-01-10,1806,0.0,0.0,310,3.0,80.0
740,2017-01-11,1454,0.0,0.0,166,0.0,80.0
741,2017-01-12,1778,0.0,0.0,249,1.0,80.0
742,2017-01-13,1693,0.0,0.0,233,4.0,80.0
743,2017-01-14,1305,0.0,0.0,205,1.0,80.0
744,2017-01-15,1382,0.0,0.0,244,1.0,80.0
745,2017-01-16,1809,0.0,0.0,262,4.0,80.0
746,2017-01-17,1810,0.0,0.0,364,0.0,80.0
747,2017-01-18,1693,0.0,0.0,306,3.0,80.0
748,2017-01-19,1657,0.0,0.0,287,2.0,80.0
749,2017-01-20,1558,0.0,0.0,298,1.0,80.0
750,2017-01-21,1268,0.0,0.0,195,0.0,80.0
751,2017-01-22,1177,0.0,0.0,224,2.0,80.0
752,2017-01-23,1567,0.0,0.0,283,2.0,80.0
753,2017-01-24,1777,0.0,0.0,305,0.0,80.0
754,2017-01-25,1697,0.0,0.0,336,4.0,80.0
755,2017-01-26,1695,0.0,0.0,264,3.0,80.0
756,2017-01-27,1590,0.0,0.0,243,3.0,80.0
757,2017-01-28,1050,0.0,3.0,200,1.0,80.0
758,2017-01-29,1260,0.0,0.0,236,2.0,80.0
759,2017-01-30,1617,0.0,0.0,289,0.0,80.0
760,2017-01-31,1388,0.0,0.0,257,2.0,80.0
761,2017-02-01,1281,0.0,0.0,194,6.0,80.0
762,2017-02-02,1510,0.0,0.0,284,2.0,80.0
763,2017-02-03,1453,0.0,0.0,300,3.0,80.0
764,2017-02-04,1126,0.0,0.0,179,2.0,80.0
765,2017-02-05,1165,0.0,0.0,198,2.0,80.0
766,2017-02-06,1470,0.0,0.0,240,10.0,80.0
767,2017-02-07,1516,0.0,0.0,306,2.0,80.0
768,2017-02-08,1567,0.0,0.0,317,5.0,80.0
769,2017-02-09,1697,0.0,0.0,212,5.0,80.0
770,2017-02-10,1444,0.0,0.0,184,1.0,80.0
771,2017-02-11,828,0.0,0.0,130,1.0,80.0
772,2017-02-12,1203,0.0,0.0,160,3.0,80.0
773,2017-02-13,1208,0.0,0.0,179,3.0,80.0
774,2017-02-14,1391,0.0,0.0,247,3.0,80.0
775,2017-02-15,1593,0.0,0.0,223,7.0,80.0
776,2017-02-16,1617,0.0,0.0,228,6.0,80.0
777,2017-02-17,1106,0.0,0.0,213,5.0,80.0
778,2017-02-18,1065,0.0,0.0,145,4.0,80.0
779,2017-02-19,825,0.0,0.0,138,4.0,80.0
780,2017-02-20,1278,0.0,0.0,229,6.0,80.0
781,2017-02-21,1356,0.0,0.0,287,5.0,80.0
782,2017-02-22,1452,0.0,0.0,255,2.0,80.0
783,2017-02-23,1479,0.0,0.0,269,2.0,80.0
784,2017-02-24,1357,0.0,0.0,218,3.0,80.0
785,2017-02-25,858,0.0,0.0,129,2.0,80.0
786,2017-02-26,830,0.0,0.0,124,7.0,80.0
787,2017-02-27,658,0.0,0.0,110,3.0,80.0
788,2017-02-28,819,0.0,0.0,135,5.0,80.0
789,2017-03-01,900,0.0,0.0,166,4.0,80.0
790,2017-03-02,1202,0.0,0.0,178,7.0,80.0
791,2017-03-03,1094,0.0,0.0,167,4.0,80.0
792,2017-03-04,1015,0.0,0.0,198,1.0,80.0
793,2017-03-05,1088,0.0,0.0,123,0.0,80.0
794,2017-03-06,1550,0.0,0.0,153,2.0,80.0
795,2017-03-07,1401,0.0,0.0,168,7.0,80.0
796,2017-03-08,1300,0.0,0.0,218,6.0,80.0
797,2017-03-09,923,0.0,0.0,198,1.0,80.0
798,2017-03-10,1132,0.0,0.0,142,6.0,80.0
799,2017-03-11,973,0.0,0.0,168,1.0,80.0
800,2017-03-12,984,0.0,0.0,159,3.0,80.0
801,2017-03-13,1175,0.0,0.0,186,19.0,80.0
802,2017-03-14,1316,0.0,0.0,225,11.0,80.0
803,2017-03-15,1465,0.0,0.0,311,10.0,80.0
804,2017-03-16,1435,0.0,0.0,231,3.0,80.0
805,2017-03-17,1419,0.0,0.0,239,4.0,80.0
806,2017-03-18,1084,0.0,0.0,186,13.0,80.0
807,2017-03-19,1085,0.0,0.0,180,11.0,80.0
808,2017-03-20,1333,0.0,0.0,217,7.0,80.0
809,2017-03-21,1444,0.0,0.0,234,11.0,80.0
810,2017-03-22,1238,0.0,0.0,152,6.0,80.0
811,2017-03-23,1135,0.0,0.0,190,8.0,80.0
812,2017-03-24,842,0.0,0.0,188,4.0,80.0
813,2017-03-25,1092,0.0,0.0,144,6.0,80.0
814,2017-03-26,813,0.0,0.0,103,4.0,80.0
815,2017-03-27,1316,0.0,0.0,212,11.0,80.0
816,2017-03-28,1422,0.0,0.0,202,3.0,80.0
817,2017-03-29,1537,0.0,0.0,196,6.0,80.0
818,2017-03-30,880,0.0,0.0,109,3.0,80.0
819,2017-03-31,1315,0.0,0.0,222,21.0,80.0
820,2017-04-01,453,0.0,0.0,136,2.0,80.0
821,2017-04-02,1053,0.0,0.0,231,1.0,80.0
822,2017-04-03,1478,0.0,0.0,258,5.0,80.0
823,2017-04-04,1526,0.0,0.0,216,7.0,80.0
824,2017-04-05,1339,0.0,1.0,251,2.0,80.0
825,2017-04-06,1484,0.0,0.0,252,3.0,80.0
826,2017-04-07,1387,0.0,0.0,191,2.0,80.0
827,2017-04-08,1172,0.0,1.0,217,3.0,80.0
828,2017-04-09,1126,0.0,0.0,160,4.0,80.0
829,2017-04-10,1595,0.0,0.0,211,10.0,80.0
830,2017-04-11,1113,0.0,0.0,187,1.0,80.0
831,2017-04-12,1642,0.0,0.0,323,5.0,80.0
832,2017-04-13,981,0.0,0.0,203,8.0,80.0
833,2017-04-14,817,0.0,0.0,117,10.0,80.0
834,2017-04-15,976,0.0,0.0,117,6.0,80.0
835,2017-04-16,885,0.0,0.0,115,4.0,80.0
836,2017-04-17,1439,0.0,0.0,246,5.0,80.0
837,2017-04-18,1531,0.0,0.0,235,2.0,80.0
838,2017-04-19,1837,0.0,0.0,279,5.0,80.0
839,2017-04-20,1364,0.0,0.0,194,3.0,80.0
840,2017-04-21,1126,0.0,0.0,206,1.0,80.0
841,2017-04-22,1039,0.0,0.0,227,3.0,80.0
842,2017-04-23,1048,0.0,0.0,199,7.0,80.0
843,2017-04-24,1152,0.0,0.0,200,13.0,80.0
844,2017-04-25,1457,0.0,0.0,236,3.0,80.0
845,2017-04-26,1558,0.0,0.0,169,9.0,80.0
846,2017-04-27,1454,0.0,0.0,214,5.0,80.0
847,2017-04-28,1420,0.0,0.0,255,4.0,80.0
848,2017-04-29,1025,0.0,0.0,116,5.0,80.0
849,2017-04-30,923,0.0,0.0,123,4.0,80.0
850,2017-05-01,1106,0.0,0.0,160,6.0,80.0
851,2017-05-02,582,0.0,0.0,47,2.0,80.0
852,2017-05-03,1227,0.0,0.0,206,7.0,80.0
853,2017-05-04,1384,0.0,0.0,250,9.0,80.0
854,2017-05-05,1399,0.0,0.0,196,7.0,80.0
855,2017-05-06,1145,0.0,0.0,131,2.0,80.0
856,2017-05-07,1083,0.0,0.0,166,4.0,80.0
857,2017-05-08,1082,0.0,0.0,144,3.0,80.0
858,2017-05-09,1559,0.0,1.0,214,7.0,80.0
859,2017-05-10,1573,0.0,0.0,209,2.0,80.0
860,2017-05-11,1565,0.0,0.0,248,5.0,80.0
861,2017-05-12,1420,0.0,0.0,211,6.0,80.0
862,2017-05-13,1155,0.0,0.0,186,3.0,80.0
863,2017-05-14,871,0.0,0.0,129,4.0,80.0
864,2017-05-15,1540,0.0,0.0,219,10.0,80.0
865,2017-05-16,1699,0.0,0.0,371,6.0,80.0
866,2017-05-17,1487,0.0,0.0,240,3.0,80.0
867,2017-05-18,1524,0.0,0.0,376,1.0,80.0
868,2017-05-19,1439,0.0,0.0,223,2.0,80.0
869,2017-05-20,1272,0.0,0.0,216,3.0,80.0
870,2017-05-21,1143,0.0,0.0,131,1.0,80.0
871,2017-05-22,1470,0.0,0.0,123,1.0,80.0
872,2017-05-23,1574,0.0,0.0,143,4.0,80.0
873,2017-05-24,1613,0.0,0.0,219,8.0,80.0
874,2017-05-25,1533,0.0,0.0,223,15.0,80.0
875,2017-05-26,1508,0.0,0.0,243,4.0,80.0
876,2017-05-27,1044,0.0,0.0,128,3.0,80.0
877,2017-05-28,856,0.0,0.0,112,7.0,80.0
878,2017-05-29,799,0.0,0.0,105,0.0,80.0
879,2017-05-30,1436,0.0,0.0,197,6.0,80.0
880,2017-05-31,1377,0.0,0.0,218,4.0,80.0
881,2017-06-01,1485,0.0,1.0,272,1.0,80.0
882,2017-06-02,1517,0.0,0.0,268,1.0,80.0
883,2017-06-03,1086,0.0,0.0,179,3.0,80.0
884,2017-06-04,975,0.0,0.0,160,3.0,80.0
885,2017-06-05,1516,0.0,10.0,248,0.0,80.0
886,2017-06-06,1625,0.0,6.0,233,7.0,80.0
887,2017-06-07,1615,0.0,22.0,270,6.0,80.0
888,2017-06-08,1545,0.0,1.0,240,6.0,80.0
889,2017-06-09,1430,0.0,0.0,286,3.0,80.0
890,2017-06-10,1003,0.0,0.0,173,5.0,80.0
891,2017-06-11,972,0.0,0.0,161,5.0,80.0
892,2017-06-12,1220,0.0,0.0,225,6.0,80.0
893,2017-06-13,1445,0.0,0.0,258,6.0,80.0
894,2017-06-14,1392,0.0,0.0,245,5.0,80.0
895,2017-06-15,1135,0.0,0.0,221,2.0,80.0
896,2017-06-16,1304,0.0,0.0,191,6.0,80.0
897,2017-06-17,1143,0.0,0.0,156,4.0,80.0
898,2017-06-18,1013,0.0,0.0,147,6.0,80.0
899,2017-06-19,1359,0.0,0.0,223,5.0,80.0
900,2017-06-20,1371,0.0,0.0,232,4.0,80.0
901,2017-06-21,1404,0.0,0.0,208,3.0,80.0
902,2017-06-22,1418,0.0,0.0,182,3.0,80.0
903,2017-06-23,1292,0.0,0.0,177,4.0,80.0
904,2017-06-24,1084,0.0,0.0,128,2.0,80.0
905,2017-06-25,918,0.0,0.0,140,5.0,80.0
906,2017-06-26,1354,0.0,0.0,227,4.0,80.0
907,2017-06-27,1513,0.0,0.0,273,2.0,80.0
908,2017-06-28,1295,0.0,2.0,308,6.0,80.0
909,2017-06-29,1400,3.0,0.0,261,6.0,80.0
910,2017-06-30,1301,11.0,0.0,350,3.0,80.0
911,2017-07-01,1108,17.0,0.0,205,1.0,80.0
912,2017-07-02,1145,74.0,0.0,163,7.0,80.0
913,2017-07-03,1189,16.0,0.0,206,8.0,80.0
914,2017-07-04,1353,37.0,0.0,287,7.0,80.0
915,2017-07-05,1428,27.0,0.0,270,7.0,80.0
916,2017-07-06,1487,43.0,1.0,276,2.0,80.0
917,2017-07-07,1352,49.0,0.0,218,6.0,80.0
918,2017-07-08,1016,62.0,0.0,158,3.0,80.0
919,2017-07-09,1201,112.0,0.0,201,2.0,80.0
920,2017-07-10,1230,48.0,0.0,231,4.0,80.0
921,2017-07-11,1296,58.0,0.0,233,7.0,80.0
922,2017-07-12,1479,77.0,0.0,229,6.0,80.0
923,2017-07-13,1409,81.0,0.0,202,5.0,80.0
924,2017-07-14,1401,43.0,1.0,289,4.0,80.0
925,2017-07-15,1165,92.0,0.0,161,4.0,80.0
926,2017-07-16,1180,130.0,0.0,121,1.0,80.0
927,2017-07-17,1411,76.0,1.0,206,7.0,80.0
928,2017-07-18,1541,88.0,0.0,240,4.0,80.0
929,2017-07-19,1432,73.0,0.0,173,15.0,80.0
930,2017-07-20,1108,57.0,0.0,171,5.0,80.0
931,2017-07-21,1078,56.0,0.0,140,8.0,80.0
932,2017-07-22,1066,97.0,0.0,145,3.0,80.0
933,2017-07-23,1198,101.0,3.0,120,6.0,80.0
934,2017-07-24,1447,61.0,0.0,190,6.0,80.0
935,2017-07-25,1303,73.0,0.0,187,3.0,80.0
936,2017-07-26,1333,62.0,0.0,318,2.0,80.0
937,2017-07-27,1085,69.0,0.0,150,1.0,80.0
938,2017-07-28,1130,51.0,0.0,122,2.0,80.0
939,2017-07-29,1167,103.0,0.0,119,5.0,80.0
940,2017-07-30,1106,118.0,0.0,101,4.0,80.0
941,2017-07-31,1324,45.0,0.0,111,3.0,80.0
942,2017-08-01,1340,34.0,0.0,120,6.0,80.0
943,2017-08-02,1447,23.0,0.0,167,5.0,80.0
944,2017-08-03,1425,30.0,0.0,200,5.0,80.0
945,2017-08-04,1425,38.0,0.0,262,9.0,80.0
946,2017-08-05,1143,72.0,0.0,187,6.0,80.0
947,2017-08-06,1265,87.0,0.0,296,7.0,80.0
948,2017-08-07,1395,11.0,0.0,245,7.0,80.0
949,2017-08-08,1350,22.0,0.0,186,6.0,80.0
950,2017-08-09,1322,33.0,0.0,138,6.0,80.0
951,2017-08-10,1269,32.0,0.0,178,4.0,80.0
952,2017-08-11,1251,30.0,0.0,184,4.0,80.0
953,2017-08-12,1024,92.0,0.0,166,1.0,80.0
954,2017-08-13,974,81.0,0.0,114,1.0,80.0
955,2017-08-14,1125,56.0,11.0,108,4.0,80.0
956,2017-08-15,1328,121.0,2.0,251,5.0,80.0
957,2017-08-16,1478,28.0,1.0,202,10.0,80.0
958,2017-08-17,1371,16.0,0.0,211,4.0,80.0
959,2017-08-18,1376,51.0,0.0,215,5.0,80.0
960,2017-08-19,1122,95.0,0.0,214,3.0,80.0
961,2017-08-20,1111,96.0,0.0,267,1.0,80.0
962,2017-08-21,1170,22.0,0.0,176,7.0,80.0
963,2017-08-22,1415,14.0,0.0,208,2.0,80.0
964,2017-08-23,1398,27.0,3.0,234,2.0,80.0
965,2017-08-24,1411,23.0,2.0,182,0.0,80.0
966,2017-08-25,1272,42.0,0.0,190,3.0,80.0
967,2017-08-26,949,83.0,0.0,88,2.0,80.0
968,2017-08-27,1132,81.0,0.0,131,0.0,80.0
969,2017-08-28,1370,21.0,1.0,185,4.0,80.0
970,2017-08-29,1386,22.0,1.0,231,8.0,80.0
971,2017-08-30,1228,16.0,0.0,245,9.0,80.0
972,2017-08-31,1169,13.0,1.0,170,3.0,80.0
973,2017-09-01,1241,40.0,0.0,114,3.0,80.0
974,2017-09-02,960,88.0,0.0,74,1.0,80.0
975,2017-09-03,1112,66.0,0.0,99,3.0,80.0
976,2017-09-04,1177,10.0,0.0,148,4.0,80.0
977,2017-09-05,1338,7.0,0.0,184,7.0,80.0
978,2017-09-06,1267,17.0,0.0,148,3.0,80.0
979,2017-09-07,1041,90.0,0.0,128,4.0,80.0
980,2017-09-08,1137,31.0,0.0,123,5.0,80.0
981,2017-09-09,1047,65.0,0.0,144,2.0,80.0
982,2017-09-10,991,79.0,0.0,100,1.0,80.0
983,2017-09-11,1309,14.0,0.0,113,5.0,80.0
984,2017-09-12,1269,14.0,0.0,147,4.0,80.0
985,2017-09-13,1299,14.0,0.0,106,4.0,80.0
986,2017-09-14,1310,16.0,0.0,119,2.0,80.0
987,2017-09-15,1263,18.0,0.0,106,7.0,80.0
988,2017-09-16,912,69.0,0.0,94,3.0,80.0
989,2017-09-17,1116,87.0,0.0,137,6.0,80.0
990,2017-09-18,1175,5.0,0.0,188,1.0,80.0
991,2017-09-19,1285,14.0,0.0,207,5.0,80.0
992,2017-09-20,1271,17.0,0.0,149,2.0,80.0
993,2017-09-21,1247,17.0,4.0,155,10.0,80.0
994,2017-09-22,1191,28.0,6.0,153,10.0,80.0
995,2017-09-23,913,71.0,0.0,118,2.0,80.0
996,2017-09-24,888,83.0,0.0,123,4.0,80.0
997,2017-09-25,1193,12.0,3.0,132,0.0,80.0
998,2017-09-26,1208,10.0,0.0,153,2.0,80.0
999,2017-09-27,1257,9.0,0.0,177,1.0,80.0
1000,2017-09-28,1270,25.0,0.0,242,1.0,80.0
1001,2017-09-29,1166,34.0,0.0,204,6.0,80.0
1002,2017-09-30,978,58.0,0.0,113,8.0,80.0
1003,2017-10-01,850,65.0,0.0,123,1.0,80.0
1004,2017-10-02,912,6.0,0.0,129,2.0,80.0
1005,2017-10-03,1181,14.0,8.0,197,3.0,80.0
1006,2017-10-04,1179,13.0,5.0,183,6.0,80.0
1007,2017-10-05,1182,14.0,7.0,155,4.0,80.0
1008,2017-10-06,1124,18.0,0.0,149,3.0,80.0
1009,2017-10-07,976,52.0,0.0,93,0.0,80.0
1010,2017-10-08,902,81.0,0.0,85,4.0,80.0
1011,2017-10-09,1106,13.0,0.0,174,6.0,80.0
1012,2017-10-10,1069,16.0,0.0,94,6.0,80.0
1013,2017-10-11,982,18.0,0.0,94,4.0,80.0
1014,2017-10-12,806,71.0,0.0,163,4.0,80.0
1015,2017-10-13,954,21.0,0.0,87,1.0,80.0
1016,2017-10-14,762,54.0,0.0,66,1.0,80.0
1017,2017-10-15,935,60.0,0.0,75,1.0,80.0
1018,2017-10-16,982,17.0,0.0,112,3.0,80.0
1019,2017-10-17,1072,11.0,0.0,120,3.0,80.0
1020,2017-10-18,1027,9.0,0.0,158,5.0,80.0
1021,2017-10-19,1143,15.0,0.0,203,2.0,80.0
1022,2017-10-20,813,15.0,0.0,112,3.0,80.0
1023,2017-10-21,783,44.0,0.0,140,2.0,80.0
1024,2017-10-22,835,38.0,0.0,208,5.0,80.0
1025,2017-10-23,967,13.0,0.0,91,2.0,80.0
1026,2017-10-24,1047,6.0,0.0,113,6.0,80.0
1027,2017-10-25,986,13.0,6.0,79,2.0,80.0
1028,2017-10-26,1060,20.0,0.0,108,2.0,80.0
1029,2017-10-27,1009,14.0,0.0,100,3.0,80.0
1030,2017-10-28,764,43.0,0.0,83,4.0,80.0
1031,2017-10-29,761,63.0,0.0,111,8.0,80.0
1032,2017-10-30,947,8.0,0.0,125,1.0,80.0
1033,2017-10-31,974,4.0,0.0,88,4.0,80.0
1034,2017-11-01,951,18.0,0.0,97,2.0,80.0
1035,2017-11-02,921,69.0,0.0,116,2.0,80.0
1036,2017-11-03,863,35.0,0.0,132,3.0,80.0
1037,2017-11-04,718,69.0,0.0,59,1.0,80.0
1038,2017-11-05,698,47.0,0.0,61,3.0,80.0
1039,2017-11-06,820,9.0,0.0,83,4.0,80.0
1040,2017-11-07,926,11.0,0.0,83,5.0,80.0
1041,2017-11-08,963,13.0,0.0,78,1.0,80.0
1042,2017-11-09,946,7.0,0.0,129,1.0,80.0
1043,2017-11-10,839,20.0,1.0,114,2.0,80.0
1044,2017-11-11,670,40.0,0.0,88,0.0,80.0
1045,2017-11-12,682,76.0,0.0,94,2.0,80.0
1046,2017-11-13,704,7.0,0.0,66,1.0,80.0
1047,2017-11-14,882,18.0,0.0,62,2.0,80.0
1048,2017-11-15,818,67.0,0.0,118,3.0,80.0
1049,2017-11-16,792,8.0,0.0,109,3.0,80.0
1050,2017-11-17,824,17.0,1.0,128,2.0,80.0
1051,2017-11-18,694,48.0,0.0,112,0.0,80.0
1052,2017-11-19,635,43.0,0.0,182,1.0,80.0
1053,2017-11-20,773,11.0,2.0,114,3.0,80.0
1054,2017-11-21,888,7.0,5.0,87,4.0,80.0
1055,2017-11-22,901,10.0,9.0,67,3.0,80.0
1056,2017-11-23,888,9.0,7.0,98,1.0,80.0
1057,2017-11-24,823,13.0,1.0,67,1.0,80.0
1058,2017-11-25,679,43.0,0.0,106,1.0,80.0
1059,2017-11-26,686,58.0,0.0,76,1.0,80.0
1060,2017-11-27,696,23.0,0.0,99,1.0,80.0
1061,2017-11-28,755,15.0,2.0,92,8.0,80.0
1062,2017-11-29,702,29.0,4.0,90,2.0,80.0
1063,2017-11-30,695,31.0,4.0,85,8.0,80.0
1064,2017-12-01,700,20.0,5.0,95,8.0,80.0
1065,2017-12-02,515,33.0,0.0,47,2.0,80.0
1066,2017-12-03,491,38.0,0.0,58,2.0,80.0
1067,2017-12-04,618,24.0,0.0,52,3.0,80.0
1068,2017-12-05,795,14.0,7.0,37,1.0,80.0
1069,2017-12-06,782,22.0,3.0,39,1.0,80.0
1070,2017-12-07,805,16.0,0.0,43,3.0,80.0
1071,2017-12-08,710,15.0,14.0,53,3.0,80.0
1072,2017-12-09,689,29.0,0.0,46,2.0,80.0
1073,2017-12-10,546,49.0,0.0,13,2.0,80.0
1074,2017-12-11,742,11.0,2.0,31,0.0,80.0
1075,2017-12-12,792,19.0,3.0,34,0.0,80.0
1076,2017-12-13,676,17.0,19.0,72,1.0,80.0
1077,2017-12-14,798,16.0,0.0,52,2.0,80.0
1078,2017-12-15,660,26.0,11.0,72,1.0,80.0
1079,2017-12-16,502,29.0,0.0,40,1.0,80.0
1080,2017-12-17,521,24.0,0.0,56,0.0,80.0
1081,2017-12-18,621,25.0,10.0,52,2.0,80.0
1082,2017-12-19,327,18.0,2.0,22,0.0,80.0
1083,2017-12-20,346,11.0,7.0,18,3.0,80.0
1084,2017-12-21,441,16.0,3.0,31,1.0,80.0
1085,2017-12-22,401,13.0,6.0,23,6.0,80.0
1086,2017-12-23,358,20.0,0.0,21,3.0,80.0
1087,2017-12-24,292,11.0,1.0,19,0.0,80.0
1088,2017-12-25,337,37.0,0.0,38,0.0,80.0
1089,2017-12-26,514,28.0,0.0,34,0.0,80.0
1090,2017-12-27,587,33.0,0.0,32,2.0,80.0
1091,2017-12-28,688,25.0,12.0,60,8.0,80.0
1092,2017-12-29,727,34.0,0.0,85,6.0,80.0
1093,2017-12-30,621,36.0,0.0,59,2.0,80.0
1094,2017-12-31,345,5.0,0.0,47,3.0,80.0
