id,lat,lon,program,neighborhood,etapa,coordinates,new_neighborhood
1,-3.7321943999999996,-38.510346999999996,Bicicletar,Aldeota,1,POINT (-38.510347 -3.7321944),ALDEOTA
2,-3.7341732000000003,-38.504149,Bicicletar,Dionísio Torres,1,POINT (-38.504149 -3.7341732),ALDEOTA
3,-3.7367176,-38.496829999999996,Bicicletar,Aldeota,1,POINT (-38.49683 -3.7367176),ALDEOTA
4,-3.7386072999999995,-38.491576,Bicicletar,Aldeota,1,POINT (-38.491576 -3.7386073),ALDEOTA
5,-3.7359524,-38.488797,Bicicletar,Meireles,1,POINT (-38.488797 -3.7359524),MEIRELES
6,-3.7351546,-38.492531,Bicicletar,Meireles,1,POINT (-38.492531 -3.7351546),ALDEOTA
7,-3.7336156000000003,-38.496978000000006,Bicicletar,Aldeota,1,POINT (-38.49697800000001 -3.7336156),ALDEOTA
8,-3.7321013999999995,-38.500273,Bicicletar,Meireles,1,POINT (-38.500273 -3.732101399999999),MEIRELES
9,-3.7267957999999997,-38.506248,Bicicletar,Meireles,1,POINT (-38.506248 -3.7267958),MEIRELES
10,-3.7302816,-38.502894,Bicicletar,Meireles,1,POINT (-38.502894 -3.7302816),MEIRELES
11,-3.730343,-38.496303999999995,Bicicletar,Meireles,1,POINT (-38.49630399999999 -3.730343),MEIRELES
12,-3.7308997,-38.491505,Bicicletar,Meireles,1,POINT (-38.491505 -3.7308997),MEIRELES
13,-3.7202276,-38.51166,Bicicletar,Praia de Iracema,1,POINT (-38.51166 -3.7202276),PRAIA DE IRACEMA
14,-3.7233892999999996,-38.505394,Bicicletar,Meireles,1,POINT (-38.505394 -3.7233893),MEIRELES
15,-3.7260009,-38.495740999999995,Bicicletar,Praia de Iracema,1,POINT (-38.495741 -3.7260009),MEIRELES
16,-3.731114,-38.528349,Bicicletar,Centro,2,POINT (-38.528349 -3.731114),CENTRO
17,-3.7257252,-38.525549,Bicicletar,Centro,2,POINT (-38.525549 -3.7257252),CENTRO
18,-3.7276737,-38.527373,Bicicletar,Centro,2,POINT (-38.527373 -3.7276737),CENTRO
19,-3.7315373,-38.526595,Bicicletar,Centro,2,POINT (-38.526595 -3.7315373),CENTRO
20,-3.7218335,-38.519528,Bicicletar,Praia de Iracema,2,POINT (-38.519528 -3.7218335),CENTRO
21,-3.7238917999999996,-38.514743,Bicicletar,Centro,2,POINT (-38.514743 -3.7238918),CENTRO
22,-3.7266326000000003,-38.513479,Bicicletar,Meireles,2,POINT (-38.513479 -3.7266326),CENTRO
23,-3.7307919000000003,-38.514873,Bicicletar,Centro,3,POINT (-38.514873 -3.7307919),CENTRO
24,-3.7368529,-38.509719,Bicicletar,Aldeota,2,POINT (-38.509719 -3.7368529),ALDEOTA
25,-3.7372182,-38.501927,Bicicletar,Aldeota,2,POINT (-38.501927 -3.7372182),ALDEOTA
26,-3.742715,-38.501571999999996,Bicicletar,Aldeota / Meireles,2,POINT (-38.501572 -3.742715),ALDEOTA
27,-3.7384735,-38.498159,Bicicletar,Aldeota,2,POINT (-38.498159 -3.7384735),ALDEOTA
28,-3.7431306,-38.509695,Bicicletar,Aldeota,2,POINT (-38.509695 -3.7431306),JOAQUIM TAVORA
29,-3.7457482000000004,-38.501683,Bicicletar,Dionísio Torres,2,POINT (-38.501683 -3.7457482),DIONISIO TORRES
30,-3.7511157999999996,-38.502065,Bicicletar,Dionísio Torres,2,POINT (-38.502065 -3.7511158),DIONISIO TORRES
31,-3.7387010000000003,-38.485177,Bicicletar,Papicu,3,POINT (-38.485177 -3.738701),PAPICU
32,-3.7425364,-38.5376,Bicicletar,Benfica,3,POINT (-38.5376 -3.7425364),GENTILANDIA
33,-3.7388161,-38.539513,Bicicletar,Benfica,3,POINT (-38.539513 -3.7388161),BENFICA
34,-3.7410964,-38.539249,Bicicletar,Benfica,3,POINT (-38.539249 -3.7410964),GENTILANDIA
35,-3.733079,-38.532429,Bicicletar,Centro,2,POINT (-38.532429 -3.733079),CENTRO
36,-3.7314396,-38.542764,Bicicletar,Farias Brito,3,POINT (-38.542764 -3.7314396),FARIAS BRITO
37,-3.7317834999999997,-38.547838,Bicicletar,Farias Brito,3,POINT (-38.547838 -3.7317835),FARIAS BRITO
38,-3.7331071000000002,-38.551978000000005,Bicicletar,Parquelândia,3,POINT (-38.55197800000001 -3.7331071),PARQUELANDIA
39,-3.7284071000000005,-38.550369,Bicicletar,Fátima,3,POINT (-38.550369 -3.728407100000001),MONTE CASTELO
40,-3.7249074999999996,-38.551085,Bicicletar,Jacarecanga,3,POINT (-38.551085 -3.7249075),MONTE CASTELO
41,-3.7354169,-38.563427000000004,Bicicletar,São Geraldo,4,POINT (-38.563427 -3.7354169),SAO GERARDO
42,-3.7359254,-38.566853,Bicicletar,Farias Brito,4,POINT (-38.566853 -3.7359254),PRESIDENTE KENNEDY
43,-3.738618,-38.569410999999995,Bicicletar,Pici,4,POINT (-38.569411 -3.738618),PICI
44,-3.7410187999999995,-38.560732,Bicicletar,Parquelândia,4,POINT (-38.560732 -3.7410188),AMADEU FURTADO
45,-3.739702,-38.556388,Bicicletar,Amadeu Furtado,4,POINT (-38.556388 -3.739702),PARQUELANDIA
46,-3.7489708,-38.553127,Bicicletar,Rodolfo Teófilo,4,POINT (-38.553127 -3.7489708),RODOLFO TEOFILO
47,-3.7489684000000003,-38.550903999999996,Bicicletar,Rodolfo Teófilo,4,POINT (-38.550904 -3.7489684),RODOLFO TEOFILO
48,-3.7477925,-38.545572,Bicicletar,Damas,4,POINT (-38.545572 -3.7477925),DAMAS
49,-3.7553085,-38.546358000000005,Bicicletar,Bom Futuro,4,POINT (-38.54635800000001 -3.7553085),BOM FUTURO
50,-3.7565372999999997,-38.540684999999996,Bicicletar,Jardim America,4,POINT (-38.540685 -3.7565373),JARDIM AMERICA
51,-3.7588242,-38.543794,Bicicletar,Montese,4,POINT (-38.543794 -3.7588242),BOM FUTURO
52,-3.7627184000000002,-38.546939,Bicicletar,Montese,4,POINT (-38.546939 -3.7627184),MONTESE
53,-3.7486043,-38.523922999999996,Bicicletar,Fátima,4,POINT (-38.523923 -3.7486043),FATIMA
54,-3.7523402999999997,-38.525259999999996,Bicicletar,Fátima,4,POINT (-38.52526 -3.7523403),FATIMA
55,-3.7483832,-38.53024,Bicicletar,Fátima,4,POINT (-38.53024 -3.7483832),FATIMA
56,-3.7506302000000002,-38.531948,Bicicletar,Fátima,4,POINT (-38.531948 -3.7506302),FATIMA
57,-3.7577629999999997,-38.531636999999996,Bicicletar,Fátima,4,POINT (-38.531637 -3.757763),FATIMA
58,-3.7577769,-38.533017,Bicicletar,Fátima,4,POINT (-38.533017 -3.7577769),PARREAO
59,-3.7408449999999998,-38.525714,Bicicletar,José Bonifácio,4,POINT (-38.525714 -3.740845),JOSE BONIFACIO
60,-3.7394022000000002,-38.52129,Bicicletar,Centro,4,POINT (-38.52129 -3.7394022),JOAQUIM TAVORA
61,-3.7439627,-38.48567,Bicicletar,Cocó,5,POINT (-38.48567 -3.7439627),COCO
62,-3.7463129,-38.479954,Bicicletar,Cocó,5,POINT (-38.479954 -3.7463129),COCO
63,-3.7415488,-38.481387,Bicicletar,Papicu,5,POINT (-38.481387 -3.7415488),PAPICU
64,-3.7427627999999995,-38.478428,Bicicletar,Manoel Dias Branco / Cocó / Papicu,5,POINT (-38.478428 -3.7427628),COCO
65,-3.7454786,-38.475818,Bicicletar,Cocó,5,POINT (-38.475818 -3.7454786),COCO
66,-3.7473294999999998,-38.470344,Bicicletar,Cocó,5,POINT (-38.470344 -3.7473295),COCO
67,-3.7483952000000005,-38.471426,Bicicletar,Planalto Aldeota / Cidade 2000 / Cocó,5,POINT (-38.471426 -3.7483952),COCO
68,-3.7404568,-38.476476,Bicicletar,Papicu,5,POINT (-38.476476 -3.7404568),PAPICU
69,-3.7417049,-38.473321,Bicicletar,Papicu,5,POINT (-38.473321 -3.7417049),PAPICU
70,-3.7579316,-38.488334,Bicicletar,Edson Queiroz,5,POINT (-38.488334 -3.7579316),PATRIOLINO RIBEIRO
71,-3.7467183,-38.497395000000004,Bicicletar,Dionísio Torres,5,POINT (-38.497395 -3.7467183),DIONISIO TORRES
72,-3.7630906000000004,-38.483121999999995,Bicicletar,Edson Queiroz,5,POINT (-38.48312199999999 -3.7630906),PATRIOLINO RIBEIRO
73,-3.7640657999999996,-38.486035,Bicicletar,Patriolino Ribeiro,5,POINT (-38.486035 -3.7640658),PATRIOLINO RIBEIRO
74,-3.7712491999999997,-38.481941,Bicicletar,Edson Queiroz,5,POINT (-38.481941 -3.7712492),EDSON QUEIROZ
75,-3.7436466,-38.495549,Bicicletar,Aldeota,5,POINT (-38.495549 -3.7436466),ALDEOTA
76,-3.7742715,-38.481848,Bicicletar,Eng. Luciano Cavalcante,5,POINT (-38.481848 -3.7742715),ENG LUCIANO CAVALCANTE
77,-3.736277,-38.531469,Bicicletar,José Bonifácio,5,POINT (-38.531469 -3.736277),JOSE BONIFACIO
78,-3.7282523999999997,-38.545217,Bicicletar,Jacarecanga,5,POINT (-38.545217 -3.7282524),FARIAS BRITO
79,-3.7236534,-38.541337,Bicicletar,Jacarecanga,5,POINT (-38.541337 -3.7236534),CENTRO
80,-3.7260305000000002,-38.540672,Bicicletar,Jacarecanga,5,POINT (-38.540672 -3.7260305),JACARECANGA
81,-8.108176799999999,-34.92279,Bicicletar,São João do Tauape,0,POINT (-34.92279 -8.108176799999999),São João do Tauape
501,-3.7263559999999996,-38.558138,Minibicicletar,Monte Castelo,0,POINT (-38.558138 -3.726356),SAO GERARDO
502,-3.7199961000000004,-38.511796000000004,Minibicicletar,Praia de Iracema,0,POINT (-38.511796 -3.7199961),PRAIA DE IRACEMA
503,-3.7321623,-38.509917,Minibicicletar,Aldeota,0,POINT (-38.509917 -3.7321623),ALDEOTA
504,-3.7399940000000003,-38.498785999999996,Minibicicletar,Aldeota,0,POINT (-38.498786 -3.739994),ALDEOTA
505,-3.8010878,-38.488875,Minibicicletar,Cidade dos Funcionários,0,POINT (-38.488875 -3.8010878),CIDADE DOS FUNCIONARIOS
