dia,x,y
2014-12-16,229,125
2014-12-17,308,171
2014-12-18,314,172
2014-12-19,339,162
2014-12-20,317,200
2014-12-21,527,406
2014-12-22,408,252
2014-12-23,413,218
2014-12-24,217,120
2014-12-25,373,256
2014-12-26,475,306
2014-12-27,407,344
2014-12-28,564,480
2014-12-29,509,353
2014-12-30,417,318
2014-12-31,232,172
2015-01-01,274,243
2015-01-02,452,308
2015-01-03,353,256
2015-01-04,575,558
2015-01-05,496,335
2015-01-06,522,386
2015-01-07,472,341
2015-01-08,510,386
2015-01-09,480,302
2015-01-10,495,352
2015-01-11,515,437
2015-01-12,437,359
2015-01-13,524,400
2015-01-14,564,414
2015-01-15,472,362
2015-01-16,468,309
2015-01-17,499,362
2015-01-18,519,494
2015-01-19,500,353
2015-01-20,547,421
2015-01-21,468,379
2015-01-22,506,378
2015-01-23,470,314
2015-01-24,420,385
2015-01-25,473,498
2015-01-26,499,358
2015-01-27,503,375
2015-01-28,528,365
2015-01-29,453,299
2015-01-30,465,276
2015-01-31,424,304
2015-02-01,497,474
2015-02-02,442,315
2015-02-03,507,320
2015-02-04,451,295
2015-02-05,433,255
2015-02-06,423,311
2015-02-07,397,259
2015-02-08,510,494
2015-02-09,373,245
2015-02-10,416,245
2015-02-11,382,237
2015-02-12,355,208
2015-02-13,281,193
2015-02-14,330,245
2015-02-15,422,330
2015-02-16,387,348
2015-02-17,345,247
2015-02-18,386,290
2015-02-19,346,195
2015-02-20,370,204
2015-02-21,302,236
2015-02-22,405,377
2015-02-23,310,186
2015-02-24,362,167
2015-02-25,385,169
2015-02-26,461,217
2015-02-27,437,218
2015-02-28,346,256
2015-03-01,586,562
2015-03-02,401,202
2015-03-03,502,276
2015-03-04,533,294
2015-03-05,534,283
2015-03-06,528,280
2015-03-07,392,224
2015-03-08,492,487
2015-03-09,485,260
2015-03-10,536,279
2015-03-11,612,362
2015-03-12,634,296
2015-03-13,707,322
2015-03-14,605,432
2015-03-15,733,624
2015-03-16,678,321
2015-03-17,738,432
2015-03-18,708,403
2015-03-19,745,614
2015-03-20,738,407
2015-03-21,560,329
2015-03-22,944,790
2015-03-23,813,372
2015-03-24,879,426
2015-03-25,1101,901
2015-03-26,948,466
2015-03-27,1010,479
2015-03-28,935,652
2015-03-29,925,938
2015-03-30,869,450
2015-03-31,936,450
2015-04-01,1054,479
2015-04-02,883,534
2015-04-03,825,669
2015-04-04,869,641
2015-04-05,944,877
2015-04-06,1069,529
2015-04-07,1183,593
2015-04-08,1198,577
2015-04-09,994,452
2015-04-10,1095,458
2015-04-11,1039,680
2015-04-12,1055,908
2015-04-13,799,422
2015-04-14,829,398
2015-04-15,1054,541
2015-04-16,1139,641
2015-04-17,1237,591
2015-04-18,1114,686
2015-04-19,1195,990
2015-04-20,1172,609
2015-04-21,1235,1061
2015-04-22,1136,621
2015-04-23,1010,505
2015-04-24,601,199
2015-04-25,1144,717
2015-04-26,1063,1021
2015-04-27,1149,573
2015-04-28,1170,614
2015-04-29,1144,583
2015-04-30,1146,533
2015-05-01,1114,955
2015-05-02,1022,659
2015-05-03,825,699
2015-05-04,1056,596
2015-05-05,1163,597
2015-05-06,1128,617
2015-05-07,1100,569
2015-05-08,1181,534
2015-05-09,916,555
2015-05-10,828,597
2015-05-11,1127,540
2015-05-12,1162,707
2015-05-13,1100,672
2015-05-14,1036,563
2015-05-15,1174,628
2015-05-16,1018,642
2015-05-17,1051,932
2015-05-18,1170,647
2015-05-19,1233,706
2015-05-20,1137,697
2015-05-21,1163,624
2015-05-22,1085,596
2015-05-23,970,585
2015-05-24,867,761
2015-05-25,1051,584
2015-05-26,1076,573
2015-05-27,1155,626
2015-05-28,1110,558
2015-05-29,1087,522
2015-05-30,927,570
2015-05-31,904,697
2015-06-01,1077,550
2015-06-02,1215,595
2015-06-03,1135,547
2015-06-04,900,635
2015-06-05,1066,492
2015-06-06,878,547
2015-06-07,835,726
2015-06-08,1023,518
2015-06-09,1217,589
2015-06-10,1110,520
2015-06-11,1063,499
2015-06-12,1126,470
2015-06-13,819,516
2015-06-14,751,638
2015-06-15,1069,595
2015-06-16,1060,540
2015-06-17,1139,580
2015-06-18,1162,579
2015-06-19,1188,518
2015-06-20,856,562
2015-06-21,921,709
2015-06-22,1069,510
2015-06-23,1272,619
2015-06-24,1232,600
2015-06-25,963,449
2015-06-26,1195,493
2015-06-27,858,468
2015-06-28,849,653
2015-06-29,1140,580
2015-06-30,1098,566
2015-07-01,1161,594
2015-07-02,1133,548
2015-07-03,973,468
2015-07-04,758,425
2015-07-05,475,279
2015-07-06,1027,525
2015-07-07,1253,618
2015-07-08,1109,565
2015-07-09,1137,543
2015-07-10,1006,476
2015-07-11,822,497
2015-07-12,795,703
2015-07-13,1036,572
2015-07-14,1197,685
2015-07-15,1187,622
2015-07-16,1051,557
2015-07-17,838,431
2015-07-18,787,505
2015-07-19,821,671
2015-07-20,1020,528
2015-07-21,1054,576
2015-07-22,1031,566
2015-07-23,958,552
2015-07-24,997,522
2015-07-25,776,507
2015-07-26,777,574
2015-07-27,1026,505
2015-07-28,1061,494
2015-07-29,1113,553
2015-07-30,1121,541
2015-07-31,1036,506
2015-08-01,757,508
2015-08-02,696,549
2015-08-03,999,470
2015-08-04,1127,463
2015-08-05,1152,541
2015-08-06,1055,542
2015-08-07,1067,447
2015-08-08,725,436
2015-08-09,724,531
2015-08-10,1127,505
2015-08-11,1085,500
2015-08-12,1090,489
2015-08-13,1098,488
2015-08-14,1075,502
2015-08-15,729,487
2015-08-16,836,619
2015-08-17,901,403
2015-08-18,1154,570
2015-08-19,1113,573
2015-08-20,1150,524
2015-08-21,1137,543
2015-08-22,715,444
2015-08-23,765,632
2015-08-24,1079,482
2015-08-25,1171,576
2015-08-26,1144,580
2015-08-27,1183,521
2015-08-28,1026,521
2015-08-29,780,422
2015-08-30,847,615
2015-08-31,279,128
2015-09-01,530,261
2015-09-02,985,445
2015-09-03,1065,493
2015-09-04,970,475
2015-09-05,713,419
2015-09-06,727,635
2015-09-07,714,490
2015-09-08,1021,525
2015-09-09,982,468
2015-09-10,1093,542
2015-09-11,1019,430
2015-09-12,804,455
2015-09-13,777,700
2015-09-14,1120,463
2015-09-15,1199,523
2015-09-16,1068,557
2015-09-17,1066,510
2015-09-18,1018,494
2015-09-19,747,421
2015-09-20,859,685
2015-09-21,997,474
2015-09-22,1193,566
2015-09-23,1072,529
2015-09-24,1106,519
2015-09-25,968,461
2015-09-26,803,432
2015-09-27,813,702
2015-09-28,987,485
2015-09-29,1084,493
2015-09-30,1126,515
2015-10-01,1201,510
2015-10-02,1088,490
2015-10-03,785,451
2015-10-04,763,623
2015-10-05,1038,494
2015-10-06,1112,495
2015-10-07,1126,528
2015-10-08,1113,485
2015-10-09,981,436
2015-10-10,708,389
2015-10-11,729,589
2015-10-12,738,599
2015-10-13,1079,511
2015-10-14,1120,515
2015-10-15,1030,486
2015-10-16,1065,509
2015-10-17,707,365
2015-10-18,746,579
2015-10-19,943,481
2015-10-20,1142,472
2015-10-21,1072,514
2015-10-22,1051,490
2015-10-23,1051,492
2015-10-24,731,385
2015-10-25,772,586
2015-10-26,1043,481
2015-10-27,1138,491
2015-10-28,1125,527
2015-10-29,1084,509
2015-10-30,1071,515
2015-10-31,842,489
2015-11-01,738,538
2015-11-02,926,682
2015-11-03,1152,587
2015-11-04,1237,650
2015-11-05,1357,662
2015-11-06,1262,575
2015-11-07,1052,604
2015-11-08,910,674
2015-11-09,1282,682
2015-11-10,1452,711
2015-11-11,1282,685
2015-11-12,1549,769
2015-11-13,1480,826
2015-11-14,1161,663
2015-11-15,1017,815
2015-11-16,1530,742
2015-11-17,1571,822
2015-11-18,1598,785
2015-11-19,1592,806
2015-11-20,1586,755
2015-11-21,1162,731
2015-11-22,1108,740
2015-11-23,1577,806
2015-11-24,1741,816
2015-11-25,1624,877
2015-11-26,1711,779
2015-11-27,1594,668
2015-11-28,1025,512
2015-11-29,1071,670
2015-11-30,1567,731
2015-12-01,1660,802
2015-12-02,1568,779
2015-12-03,1606,741
2015-12-04,1520,654
2015-12-05,1072,595
2015-12-06,900,647
2015-12-07,1454,756
2015-12-08,1590,762
2015-12-09,1583,719
2015-12-10,1482,638
2015-12-11,1457,578
2015-12-12,1074,511
2015-12-13,837,549
2015-12-14,1323,652
2015-12-15,1427,681
2015-12-16,1360,685
2015-12-17,1374,631
2015-12-18,1226,600
2015-12-19,895,436
2015-12-20,812,566
2015-12-21,1270,575
2015-12-22,1195,609
2015-12-23,1179,567
2015-12-24,600,288
2015-12-25,630,392
2015-12-26,822,488
2015-12-27,867,578
2015-12-28,1063,574
2015-12-29,1193,663
2015-12-30,1140,586
2015-12-31,645,293
2016-01-01,540,352
2016-01-02,841,479
2016-01-03,844,582
2016-01-04,1229,582
2016-01-05,1367,719
2016-01-06,1385,659
2016-01-07,1131,524
2016-01-08,889,407
2016-01-09,820,451
2016-01-10,845,489
2016-01-11,1292,694
2016-01-12,1323,695
2016-01-13,1240,648
2016-01-14,1226,639
2016-01-15,1139,520
2016-01-16,848,444
2016-01-17,877,573
2016-01-18,1295,593
2016-01-19,1126,533
2016-01-20,1058,433
2016-01-21,576,213
2016-01-22,1059,507
2016-01-23,695,357
2016-01-24,568,352
2016-01-25,856,369
2016-01-26,1061,528
2016-01-27,1183,568
2016-01-28,1146,534
2016-01-29,1240,520
2016-01-30,851,461
2016-01-31,639,453
2016-02-01,795,273
2016-02-02,1137,504
2016-02-03,1172,532
2016-02-04,1084,463
2016-02-05,1066,406
2016-02-06,631,351
2016-02-07,524,305
2016-02-08,532,335
2016-02-09,628,417
2016-02-10,614,306
2016-02-11,1105,444
2016-02-12,1136,470
2016-02-13,873,417
2016-02-14,727,513
2016-02-15,1153,463
2016-02-16,1232,503
2016-02-17,1192,531
2016-02-18,1073,483
2016-02-19,1118,491
2016-02-20,589,268
2016-02-21,705,484
2016-02-22,1060,475
2016-02-23,1047,405
2016-02-24,1187,471
2016-02-25,1233,535
2016-02-26,1149,507
2016-02-27,808,375
2016-02-28,636,427
2016-02-29,1244,527
2016-03-01,1272,503
2016-03-02,1230,528
2016-03-03,1174,480
2016-03-04,1121,468
2016-03-05,838,412
2016-03-06,731,487
2016-03-07,1144,483
2016-03-08,1167,487
2016-03-09,1199,549
2016-03-10,1115,488
2016-03-11,1107,483
2016-03-12,773,422
2016-03-13,682,394
2016-03-14,1045,431
2016-03-15,1215,493
2016-03-16,1225,526
2016-03-17,823,295
2016-03-18,1220,464
2016-03-19,800,418
2016-03-20,818,458
2016-03-21,1319,546
2016-03-22,1346,572
2016-03-23,1286,545
2016-03-24,961,444
2016-03-25,659,412
2016-03-26,768,421
2016-03-27,534,369
2016-03-28,1192,518
2016-03-29,998,432
2016-03-30,924,409
2016-03-31,829,360
2016-04-01,797,280
2016-04-02,527,217
2016-04-03,299,179
2016-04-04,1037,416
2016-04-05,1036,416
2016-04-06,1179,473
2016-04-07,1193,475
2016-04-08,1192,498
2016-04-09,835,412
2016-04-10,656,449
2016-04-11,1057,424
2016-04-12,1212,556
2016-04-13,1180,543
2016-04-14,1161,515
2016-04-15,1256,548
2016-04-16,836,417
2016-04-17,655,403
2016-04-18,1173,495
2016-04-19,1354,604
2016-04-20,1416,566
2016-04-21,1070,652
2016-04-22,717,294
2016-04-23,976,542
2016-04-24,865,603
2016-04-25,1323,596
2016-04-26,1266,582
2016-04-27,1394,623
2016-04-28,1356,614
2016-04-29,1173,530
2016-04-30,980,465
2016-05-01,899,601
2016-05-02,1388,619
2016-05-03,1383,604
2016-05-04,1475,675
2016-05-05,1487,689
2016-05-06,1598,639
2016-05-07,1095,595
2016-05-08,818,514
2016-05-09,1429,594
2016-05-10,1640,737
2016-05-11,1426,622
2016-05-12,1484,595
2016-05-13,1577,673
2016-05-14,1169,599
2016-05-15,1067,676
2016-05-16,1616,780
2016-05-17,1808,884
2016-05-18,1533,771
2016-05-19,1695,788
2016-05-20,1574,705
2016-05-21,1145,624
2016-05-22,1058,774
2016-05-23,1530,753
2016-05-24,1567,798
2016-05-25,1531,735
2016-05-26,1134,803
2016-05-27,1395,693
2016-05-28,1011,639
2016-05-29,977,745
2016-05-30,1504,706
2016-05-31,1413,685
2016-06-01,1402,688
2016-06-02,1351,646
2016-06-03,1354,646
2016-06-04,1121,605
2016-06-05,1205,801
2016-06-06,1488,783
2016-06-07,1730,810
2016-06-08,1588,858
2016-06-09,1611,743
2016-06-10,1613,803
2016-06-11,1184,639
2016-06-12,977,728
2016-06-13,1513,688
2016-06-14,1740,887
2016-06-15,1683,806
2016-06-16,1658,785
2016-06-17,1588,785
2016-06-18,1211,665
2016-06-19,1100,753
2016-06-20,1664,822
2016-06-21,1536,801
2016-06-22,1613,748
2016-06-23,1521,758
2016-06-24,1452,651
2016-06-25,1045,560
2016-06-26,939,677
2016-06-27,1445,778
2016-06-28,1538,870
2016-06-29,1518,761
2016-06-30,1476,832
2016-07-01,1571,749
2016-07-02,1042,572
2016-07-03,948,756
2016-07-04,1519,778
2016-07-05,1610,858
2016-07-06,1330,617
2016-07-07,1597,842
2016-07-08,1470,715
2016-07-09,1105,648
2016-07-10,1034,702
2016-07-11,1636,821
2016-07-12,1853,951
2016-07-13,1677,864
2016-07-14,1660,883
2016-07-15,1656,795
2016-07-16,1080,622
2016-07-17,1034,735
2016-07-18,1680,872
2016-07-19,1693,879
2016-07-20,1691,878
2016-07-21,1592,845
2016-07-22,1519,737
2016-07-23,1104,658
2016-07-24,1015,746
2016-07-25,1625,860
2016-07-26,1704,876
2016-07-27,1714,832
2016-07-28,1667,864
2016-07-29,1484,743
2016-07-30,1144,657
2016-07-31,1097,739
2016-08-01,1679,810
2016-08-02,1559,877
2016-08-03,1610,901
2016-08-04,1603,849
2016-08-05,1589,759
2016-08-06,1191,686
2016-08-07,1171,790
2016-08-08,1518,765
2016-08-09,1594,855
2016-08-10,1719,860
2016-08-11,1788,873
2016-08-12,1651,826
2016-08-13,1287,734
2016-08-14,885,637
2016-08-15,1229,854
2016-08-16,1676,735
2016-08-17,1786,869
2016-08-18,1885,970
2016-08-19,1877,898
2016-08-20,1082,659
2016-08-21,1037,709
2016-08-22,1862,857
2016-08-23,1879,850
2016-08-24,1826,865
2016-08-25,1741,881
2016-08-26,1759,763
2016-08-27,1242,676
2016-08-28,1093,782
2016-08-29,1811,811
2016-08-30,1810,875
2016-08-31,1827,918
2016-09-01,1757,858
2016-09-02,1695,833
2016-09-03,1230,648
2016-09-04,1077,730
2016-09-05,1720,841
2016-09-06,1748,818
2016-09-07,1252,723
2016-09-08,1892,811
2016-09-09,1796,829
2016-09-10,1279,680
2016-09-11,1094,716
2016-09-12,1742,846
2016-09-13,1843,878
2016-09-14,1832,850
2016-09-15,1730,800
2016-09-16,1783,779
2016-09-17,1183,627
2016-09-18,1168,773
2016-09-19,1781,807
2016-09-20,1749,822
2016-09-21,1828,916
2016-09-22,1761,836
2016-09-23,1774,746
2016-09-24,1183,703
2016-09-25,1187,786
2016-09-26,1668,779
2016-09-27,1771,808
2016-09-28,1837,908
2016-09-29,1696,754
2016-09-30,1660,715
2016-10-01,1085,644
2016-10-02,930,613
2016-10-03,1591,789
2016-10-04,1724,816
2016-10-05,1637,845
2016-10-06,1581,806
2016-10-07,1659,731
2016-10-08,1242,654
2016-10-09,1080,744
2016-10-10,1570,734
2016-10-11,1651,791
2016-10-12,1167,729
2016-10-13,1617,759
2016-10-14,1602,731
2016-10-15,1154,621
2016-10-16,1064,701
2016-10-17,1547,736
2016-10-18,1611,753
2016-10-19,1585,764
2016-10-20,1519,698
2016-10-21,1526,707
2016-10-22,1123,573
2016-10-23,1032,657
2016-10-24,1369,737
2016-10-25,1489,706
2016-10-26,1542,663
2016-10-27,1557,708
2016-10-28,1444,674
2016-10-29,1140,536
2016-10-30,948,649
2016-10-31,1542,612
2016-11-01,1531,652
2016-11-02,1096,737
2016-11-03,1535,633
2016-11-04,1533,581
2016-11-05,972,434
2016-11-06,940,589
2016-11-07,1431,615
2016-11-08,1397,602
2016-11-09,1363,619
2016-11-10,1506,615
2016-11-11,1427,599
2016-11-12,1104,531
2016-11-13,981,565
2016-11-14,1624,777
2016-11-15,1079,656
2016-11-16,1642,673
2016-11-17,1636,705
2016-11-18,1561,603
2016-11-19,1130,480
2016-11-20,962,549
2016-11-21,1276,577
2016-11-22,1571,707
2016-11-23,1434,615
2016-11-24,1436,655
2016-11-25,1388,550
2016-11-26,966,498
2016-11-27,935,591
2016-11-28,1340,592
2016-11-29,1298,579
2016-11-30,1300,643
2016-12-01,1258,573
2016-12-02,1248,460
2016-12-03,855,377
2016-12-04,826,492
2016-12-05,1285,590
2016-12-06,1283,515
2016-12-07,1343,545
2016-12-08,1197,490
2016-12-09,1158,471
2016-12-10,806,370
2016-12-11,778,504
2016-12-12,1143,529
2016-12-13,1097,540
2016-12-14,1131,505
2017-01-01,423,226
2017-01-02,878,529
2017-01-03,1038,513
2017-01-04,1079,517
2017-01-05,1104,574
2017-01-06,996,503
2017-01-07,767,449
2017-01-08,611,326
2017-01-09,1117,580
2017-01-10,1178,626
2017-01-11,928,523
2017-01-12,1141,627
2017-01-13,1123,560
2017-01-14,846,457
2017-01-15,836,544
2017-01-16,1193,614
2017-01-17,1156,653
2017-01-18,1135,558
2017-01-19,1103,552
2017-01-20,1046,508
2017-01-21,824,444
2017-01-22,692,484
2017-01-23,1003,564
2017-01-24,1161,614
2017-01-25,1144,551
2017-01-26,1113,581
2017-01-27,1086,501
2017-01-28,700,350
2017-01-29,784,474
2017-01-30,1120,495
2017-01-31,982,406
2017-02-01,884,396
2017-02-02,1066,442
2017-02-03,1026,427
2017-02-04,741,381
2017-02-05,725,436
2017-02-06,1035,429
2017-02-07,1008,508
2017-02-08,1038,529
2017-02-09,1151,542
2017-02-10,1019,421
2017-02-11,546,281
2017-02-12,741,462
2017-02-13,861,347
2017-02-14,956,435
2017-02-15,1103,489
2017-02-16,1103,514
2017-02-17,783,323
2017-02-18,726,339
2017-02-19,517,308
2017-02-20,872,405
2017-02-21,934,422
2017-02-22,1003,448
2017-02-23,1040,439
2017-02-24,970,387
2017-02-25,558,300
2017-02-26,520,307
2017-02-27,412,246
2017-02-28,521,298
2017-03-01,562,338
2017-03-02,842,360
2017-03-03,799,293
2017-03-04,653,361
2017-03-05,688,392
2017-03-06,1091,459
2017-03-07,992,405
2017-03-08,914,379
2017-03-09,650,273
2017-03-10,793,339
2017-03-11,636,337
2017-03-12,626,358
2017-03-13,828,345
2017-03-14,936,377
2017-03-15,1031,434
2017-03-16,997,438
2017-03-17,977,442
2017-03-18,707,377
2017-03-19,650,434
2017-03-20,982,345
2017-03-21,1040,404
2017-03-22,918,320
2017-03-23,842,292
2017-03-24,618,224
2017-03-25,729,363
2017-03-26,508,305
2017-03-27,914,400
2017-03-28,997,422
2017-03-29,1073,463
2017-03-30,640,240
2017-03-31,937,376
2017-04-01,336,116
2017-04-02,642,410
2017-04-03,1035,441
2017-04-04,1149,377
2017-04-05,963,375
2017-04-06,1052,431
2017-04-07,1004,383
2017-04-08,781,390
2017-04-09,697,428
2017-04-10,1136,459
2017-04-11,808,300
2017-04-12,1176,465
2017-04-13,694,286
2017-04-14,521,295
2017-04-15,630,346
2017-04-16,523,361
2017-04-17,1023,416
2017-04-18,1078,453
2017-04-19,1294,543
2017-04-20,1003,361
2017-04-21,724,402
2017-04-22,689,350
2017-04-23,607,440
2017-04-24,791,361
2017-04-25,998,459
2017-04-26,1071,486
2017-04-27,999,454
2017-04-28,967,450
2017-04-29,696,329
2017-04-30,531,391
2017-05-01,729,375
2017-05-02,427,155
2017-05-03,805,422
2017-05-04,975,409
2017-05-05,929,467
2017-05-06,748,393
2017-05-07,724,358
2017-05-08,745,336
2017-05-09,1079,479
2017-05-10,1060,511
2017-05-11,1085,478
2017-05-12,995,423
2017-05-13,788,367
2017-05-14,572,298
2017-05-15,1068,472
2017-05-16,1163,535
2017-05-17,988,498
2017-05-18,1009,510
2017-05-19,1028,409
2017-05-20,835,436
2017-05-21,716,424
2017-05-22,978,492
2017-05-23,1048,525
2017-05-24,1104,508
2017-05-25,1056,477
2017-05-26,1061,446
2017-05-27,707,337
2017-05-28,523,333
2017-05-29,553,246
2017-05-30,985,450
2017-05-31,960,417
2017-06-01,1025,459
2017-06-02,1030,487
2017-06-03,755,331
2017-06-04,598,377
2017-06-05,1018,496
2017-06-06,1096,529
2017-06-07,1122,492
2017-06-08,1067,478
2017-06-09,1033,397
2017-06-10,683,320
2017-06-11,596,376
2017-06-12,855,365
2017-06-13,986,459
2017-06-14,962,429
2017-06-15,718,417
2017-06-16,863,438
2017-06-17,705,436
2017-06-18,624,389
2017-06-19,897,461
2017-06-20,926,444
2017-06-21,940,464
2017-06-22,967,451
2017-06-23,880,412
2017-06-24,734,347
2017-06-25,594,324
2017-06-26,923,431
2017-06-27,1012,501
2017-06-28,902,392
2017-06-29,953,447
2017-06-30,869,428
2017-07-01,691,416
2017-07-02,668,477
2017-07-03,803,386
2017-07-04,906,445
2017-07-05,958,470
2017-07-06,1004,483
2017-07-07,885,467
2017-07-08,639,377
2017-07-09,726,474
2017-07-10,807,422
2017-07-11,861,435
2017-07-12,980,499
2017-07-13,914,493
2017-07-14,931,470
2017-07-15,747,418
2017-07-16,706,473
2017-07-17,922,487
2017-07-18,1005,535
2017-07-19,938,492
2017-07-20,745,363
2017-07-21,723,352
2017-07-22,711,351
2017-07-23,729,469
2017-07-24,913,531
2017-07-25,856,442
2017-07-26,914,417
2017-07-27,732,353
2017-07-28,750,378
2017-07-29,725,441
2017-07-30,671,432
2017-07-31,876,445
2017-08-01,879,455
2017-08-02,944,497
2017-08-03,968,447
2017-08-04,981,436
2017-08-05,734,407
2017-08-06,771,491
2017-08-07,940,449
2017-08-08,891,452
2017-08-09,885,431
2017-08-10,869,395
2017-08-11,891,359
2017-08-12,697,327
2017-08-13,597,377
2017-08-14,780,344
2017-08-15,821,506
2017-08-16,1017,457
2017-08-17,936,431
2017-08-18,985,390
2017-08-19,741,379
2017-08-20,663,448
2017-08-21,773,394
2017-08-22,1012,397
2017-08-23,949,444
2017-08-24,983,423
2017-08-25,911,361
2017-08-26,651,298
2017-08-27,689,441
2017-08-28,941,426
2017-08-29,954,426
2017-08-30,900,324
2017-08-31,843,325
2017-09-01,888,349
2017-09-02,636,323
2017-09-03,693,419
2017-09-04,799,378
2017-09-05,918,417
2017-09-06,894,371
2017-09-07,624,417
2017-09-08,786,351
2017-09-09,671,375
2017-09-10,595,396
2017-09-11,889,417
2017-09-12,881,384
2017-09-13,913,383
2017-09-14,902,403
2017-09-15,912,351
2017-09-16,619,291
2017-09-17,667,444
2017-09-18,841,333
2017-09-19,898,384
2017-09-20,895,373
2017-09-21,892,351
2017-09-22,824,366
2017-09-23,628,282
2017-09-24,552,334
2017-09-25,802,386
2017-09-26,842,362
2017-09-27,882,371
2017-09-28,881,386
2017-09-29,779,384
2017-09-30,660,311
2017-10-01,518,329
2017-10-02,619,289
2017-10-03,802,374
2017-10-04,847,327
2017-10-05,789,388
2017-10-06,780,343
2017-10-07,635,340
2017-10-08,541,356
2017-10-09,779,326
2017-10-10,758,310
2017-10-11,696,285
2017-10-12,527,277
2017-10-13,651,302
2017-10-14,496,265
2017-10-15,531,402
2017-10-16,696,284
2017-10-17,750,320
2017-10-18,708,318
2017-10-19,793,350
2017-10-20,549,264
2017-10-21,520,262
2017-10-22,503,332
2017-10-23,700,267
2017-10-24,761,286
2017-10-25,703,281
2017-10-26,740,320
2017-10-27,710,299
2017-10-28,508,256
2017-10-29,478,282
2017-10-30,675,272
2017-10-31,668,305
2017-11-01,667,283
2017-11-02,620,298
2017-11-03,604,258
2017-11-04,471,246
2017-11-05,419,279
2017-11-06,571,249
2017-11-07,637,289
2017-11-08,679,282
2017-11-09,654,292
2017-11-10,561,276
2017-11-11,436,233
2017-11-12,378,302
2017-11-13,479,225
2017-11-14,604,277
2017-11-15,494,324
2017-11-16,565,227
2017-11-17,561,263
2017-11-18,483,211
2017-11-19,402,231
2017-11-20,530,242
2017-11-21,626,261
2017-11-22,637,264
2017-11-23,621,266
2017-11-24,572,251
2017-11-25,463,215
2017-11-26,423,263
2017-11-27,485,211
2017-11-28,514,240
2017-11-29,487,215
2017-11-30,491,204
2017-12-01,477,223
2017-12-02,344,170
2017-12-03,273,214
2017-12-04,425,193
2017-12-05,557,238
2017-12-06,541,241
2017-12-07,578,226
2017-12-08,479,231
2017-12-09,453,234
2017-12-10,343,202
2017-12-11,479,261
2017-12-12,521,271
2017-12-13,481,195
2017-12-14,559,239
2017-12-15,473,185
2017-12-16,351,151
2017-12-17,339,182
2017-12-18,437,184
2017-12-19,242,85
2017-12-20,240,106
2017-12-21,337,104
2017-12-22,299,102
2017-12-23,258,100
2017-12-24,210,82
2017-12-25,214,123
2017-12-26,333,181
2017-12-27,392,195
2017-12-28,450,237
2017-12-29,482,245
2017-12-30,396,225
2017-12-31,234,111
