F_0,M_0,O_0,dia
45.50425626666667,33.54741513828238,0.0,2014-12-16
39.52467680311891,27.776983441558443,0.0,2014-12-17
30.524928779069764,31.035541082802556,39.315308333333334,2014-12-18
31.301019238683125,29.460788003933136,51.760216666666665,2014-12-19
42.127635833333336,36.18553028391167,43.534545833333326,2014-12-20
52.0590407635468,46.876603194180895,35.22335833333333,2014-12-21
35.85258379629629,31.800101674836604,0.0,2014-12-22
35.79425978593272,34.83871283292978,0.0,2014-12-23
57.77674236111111,42.74105353302612,67.14545000000001,2014-12-24
61.431590364583336,58.93950960679177,493.82666666666665,2014-12-25
40.9908809912854,36.843312877192986,29.713961111111114,2014-12-26
37.799373546511625,35.495263759213756,0.0,2014-12-27
60.28548409722223,52.41555363475178,37.461244444444446,2014-12-28
42.54123762983947,40.0415871643746,39.01566666666667,2014-12-29
40.78458181341719,36.535064588329334,19.885270000000002,2014-12-30
49.08443149224807,46.95050352011494,0.0,2014-12-31
45.528630521262,53.71052293187348,39.02416666666666,2015-01-01
51.28863338744589,38.559875331858414,0.0,2015-01-02
45.06345481770833,36.50982662889518,0.0,2015-01-03
63.9776245818399,54.82216327536232,0.0,2015-01-04
42.44936109452736,31.965802788978493,54.561877777777774,2015-01-05
40.36629537996546,34.86892595785441,43.038091666666666,2015-01-06
47.33870469208211,35.72754615112995,0.0,2015-01-07
39.98451126943005,30.09971905228758,0.0,2015-01-08
39.51676009933775,30.415064722222223,28.72886666666667,2015-01-09
42.532818229166665,39.88061013468013,19.927833333333332,2015-01-10
61.757007971014495,54.282334724919096,40.56966666666667,2015-01-11
39.61742465181058,34.67637807017544,39.354079999999996,2015-01-12
38.962046083333334,33.95650197201017,28.564383333333332,2015-01-13
41.47982282608695,35.818155673758866,40.95104333333334,2015-01-14
39.17176533149171,30.263863665254238,29.31391111111111,2015-01-15
41.21381504854369,35.222992129629624,65.86960833333333,2015-01-16
43.698742587476985,39.946139311957246,45.803650000000005,2015-01-17
59.321687887989206,59.04933529222864,81.82988333333333,2015-01-18
39.01298640226629,28.345395266666667,40.28326666666667,2015-01-19
37.23330621536026,30.950355271176115,25.496337500000003,2015-01-20
36.98356328056288,28.30573094729345,53.91583333333333,2015-01-21
36.684583509700175,28.19380256916996,26.579054166666666,2015-01-22
43.34268110403397,32.92979117021277,0.0,2015-01-23
41.34486735930736,41.28826503968254,0.0,2015-01-24
61.34271603078982,60.757660465116274,82.69085833333334,2015-01-25
38.172953770949725,31.85198507014028,16.58945,2015-01-26
38.57156408888889,30.444143505632866,24.503833333333333,2015-01-27
49.3812501826484,31.782884311868685,33.193333333333335,2015-01-28
34.66618762541806,29.115138337012507,51.75331111111112,2015-01-29
37.182335205314004,30.99769620071685,34.92684666666666,2015-01-30
41.44515526315789,37.21550117924528,60.032,2015-01-31
59.36733990857946,54.38296485580147,50.84663333333333,2015-02-01
32.11606164021164,26.730252488687782,0.0,2015-02-02
31.827120989583328,27.156561900065746,53.899,2015-02-03
34.217796158192094,33.32169652623799,24.773361111111114,2015-02-04
30.459847124183007,24.473721901462664,12.59375,2015-02-05
30.46496264737407,25.605278329393222,35.621766666666666,2015-02-06
43.43233037323038,37.64667829554996,35.63492777777777,2015-02-07
58.33569861673415,55.8500358496732,79.00705,2015-02-08
32.127729183673466,30.39841094727435,19.287388888888888,2015-02-09
35.83096,27.25647760416667,0.0,2015-02-10
44.519211744022506,30.774975523560208,0.0,2015-02-11
30.08288733974359,26.18044610328639,0.0,2015-02-12
43.17786502590673,27.912675088967973,0.0,2015-02-13
51.649323061224486,59.44866681818182,61.96338333333333,2015-02-14
53.21844964646464,49.61233653238547,89.18616666666667,2015-02-15
49.76437519157088,43.00484918173988,87.00588333333333,2015-02-16
49.65403562753036,44.697174879227056,0.0,2015-02-17
41.94268068965518,36.39843544905009,23.082333333333334,2015-02-18
33.66162700854701,27.843770568400775,0.0,2015-02-19
31.47171454248366,29.71233351351351,0.0,2015-02-20
52.976488559322036,41.46641832229581,0.0,2015-02-21
60.87776074270557,50.685431893004115,0.0,2015-02-22
38.316570250896056,29.71393129032258,0.0,2015-02-23
33.169119061876245,31.4780517495396,0.0,2015-02-24
36.54677278106509,30.851271558441553,47.15145,2015-02-25
32.23003471582181,22.245819088937093,0.0,2015-02-26
41.70544954128441,24.612621243325705,0.0,2015-02-27
42.069716796875,41.43040693641618,0.0,2015-02-28
60.68024949584815,57.73917005119454,100.91283333333334,2015-03-01
31.51152739273928,27.855610349127186,0.0,2015-03-02
34.21836437198067,33.792773074369194,0.0,2015-03-03
32.18458792517007,25.48774512195122,0.0,2015-03-04
28.23378886925795,25.061407615480647,0.0,2015-03-05
31.128712857142858,22.872083333333332,0.0,2015-03-06
37.27079613095238,31.165713690476192,0.0,2015-03-07
58.811780595482546,55.800018360433604,0.0,2015-03-08
31.449058974358977,19.961587663230244,0.0,2015-03-09
36.61048518518519,25.807382245024876,0.0,2015-03-10
37.17046984346225,23.721365958605666,0.0,2015-03-11
33.84869510135135,23.83033680336488,0.0,2015-03-12
34.96175486542443,27.364866713814244,0.0,2015-03-13
37.93158491512346,34.03136672176309,37.21749166666667,2015-03-14
54.88425176282052,47.06269999999999,15.828866666666666,2015-03-15
26.482678296988574,23.865062807276303,0.0,2015-03-16
30.68998449074074,23.1831168699187,0.0,2015-03-17
31.416518444995862,24.152030579096042,0.0,2015-03-18
48.240233577633006,38.14124170022371,28.35652380952381,2015-03-19
34.469795741195746,26.351228432700992,52.73655,2015-03-20
42.36665395136778,32.19719836309525,45.318,2015-03-21
55.27914808016878,48.11755446680791,42.768521428571425,2015-03-22
33.368392786738355,26.807769946699466,0.0,2015-03-23
32.70643665884194,27.607985570724306,0.0,2015-03-24
50.67040325564188,43.77673237965486,58.40542222222223,2015-03-25
27.973527682403432,26.360213255977495,42.9474,2015-03-26
29.745391788448153,25.133333762376235,44.6565125,2015-03-27
41.34157837423313,33.89182140819965,34.108016666666664,2015-03-28
52.85517608386638,49.0225138018018,26.85033333333333,2015-03-29
35.97094933333333,25.114737188339088,0.0,2015-03-30
31.57845325925926,28.741442788461544,55.38872083333333,2015-03-31
29.691596172581768,22.8381364800759,25.629405555555554,2015-04-01
34.11942353308365,29.936053284258207,41.55569583333333,2015-04-02
47.7439721723966,41.03585313131313,38.76028055555556,2015-04-03
44.287467134685386,37.51261756808592,36.20800833333334,2015-04-04
54.00527042949449,47.576031726694914,27.309479166666666,2015-04-05
31.272600094517962,24.341138603055818,0.0,2015-04-06
32.25523535694211,26.787238334742177,90.28116666666666,2015-04-07
28.37909090121317,25.336398191430163,24.0379,2015-04-08
28.93386946902655,25.365648423876593,12.466216666666666,2015-04-09
33.13120120087336,26.353178066971083,0.0,2015-04-10
43.109658799019606,33.67251110041707,25.27362777777778,2015-04-11
57.33988351688693,51.41897619273302,29.468474999999998,2015-04-12
32.65591615323854,30.10425281602003,75.47183333333334,2015-04-13
30.801227805695145,28.04769117410535,68.09538333333333,2015-04-14
33.58857560073937,25.598215464895635,39.10243333333333,2015-04-15
29.05707943317733,27.23912313432836,24.201616666666666,2015-04-16
31.334103468697126,24.9554576663972,21.2685,2015-04-17
37.782653741496596,32.06301991322561,23.134475000000002,2015-04-18
58.476615151515155,49.80957993026499,94.98704166666666,2015-04-19
35.070657553366175,27.975592150170648,39.27238333333333,2015-04-20
47.643787166195416,42.716576896086366,65.81783958333332,2015-04-21
26.171355340848095,23.289260401995303,16.14595,2015-04-22
29.635778580858084,28.095990709570955,24.000129166666667,2015-04-23
31.34513500837521,27.66441472545757,0.0,2015-04-24
47.062177754532776,39.1332715034965,46.929249999999996,2015-04-25
53.62008184786157,51.423034038883664,54.82043958333334,2015-04-26
28.95847329842932,26.463596794313897,29.962333333333333,2015-04-27
28.690634039087946,24.199375669515668,46.032466666666664,2015-04-28
27.707160062893085,26.00008361013986,62.59271666666667,2015-04-29
31.16964196372733,27.472319284467716,55.29805555555556,2015-04-30
49.328272809773125,47.646314452423695,42.035808333333335,2015-05-01
38.01376671724836,34.13363923679061,66.82761041666666,2015-05-02
54.77062443967573,49.639127696969695,44.631525,2015-05-03
29.51574650447428,24.682051988636363,45.450500000000005,2015-05-04
30.979847710776102,23.590643221553453,0.0,2015-05-05
29.61360162074554,25.49059199172577,49.882666666666665,2015-05-06
33.18479844756883,25.461391045454544,0.0,2015-05-07
29.759185299625468,25.91948842788597,0.0,2015-05-08
37.150640390390386,31.866737590975255,0.0,2015-05-09
50.99110650474595,41.71508186392915,36.330888888888886,2015-05-10
28.400935339506173,26.184559775214435,0.0,2015-05-11
32.35925214521452,27.092144606999426,0.0,2015-05-12
33.888126438492066,30.30979451515151,7.563716666666667,2015-05-13
34.86335100651273,26.808398262548263,0.0,2015-05-14
34.698640684713375,25.348344236229416,0.0,2015-05-15
39.025065368639666,30.641077554027504,43.94023333333333,2015-05-16
53.678873229613735,47.12106171899778,41.18293611111111,2015-05-17
31.142772797527048,23.557605384615385,0.0,2015-05-18
29.087881657223797,23.08138546904569,17.1352,2015-05-19
29.069637733142034,24.29066190266784,36.321891666666666,2015-05-20
31.213006971153845,27.520701905990254,26.751633333333334,2015-05-21
31.885199720357946,27.552681628264207,35.04905,2015-05-22
41.98416849002849,32.918043092783506,0.0,2015-05-23
52.01149332019272,44.544611841599384,8.6645,2015-05-24
31.22674058219178,26.278992102759275,0.0,2015-05-25
26.16465474112856,22.193603035935563,28.260277777777777,2015-05-26
27.680843690095845,23.13154927849928,72.16505000000001,2015-05-27
27.19894268219833,23.17780108108108,41.71149583333333,2015-05-28
33.15287551085568,24.97877287641828,35.28695,2015-05-29
36.80947289473684,32.649075350593314,29.142179166666665,2015-05-30
52.140658440937344,45.783261449115045,80.30592333333334,2015-05-31
27.389214757575754,22.937771696069326,32.607373333333335,2015-06-01
27.74412865546218,23.462297709190672,56.63847777777778,2015-06-02
31.168704600853136,24.765236549192366,15.488666666666667,2015-06-03
48.61240018372703,39.850150981481484,46.11587916666667,2015-06-04
33.942906334688345,23.649124984365223,13.177333333333333,2015-06-05
39.95393354661792,29.165954916476842,69.73258333333334,2015-06-06
56.050568319559225,47.76324898203593,73.74107222222223,2015-06-07
28.081397458172457,23.588700195503424,0.0,2015-06-08
28.39590557441992,23.55205334155026,0.0,2015-06-09
33.63135567307692,26.470355375375377,0.0,2015-06-10
28.339534869739477,25.19762524302289,0.0,2015-06-11
27.25984453900709,23.412496432800474,0.0,2015-06-12
34.514701518087854,28.582992226292227,0.0,2015-06-13
51.475005172413795,44.21695756768753,75.52111666666667,2015-06-14
35.491671316526606,25.066499158091673,39.97421666666666,2015-06-15
32.8286811728395,25.637360518867922,46.56755,2015-06-16
30.040524310344832,23.540764442493415,0.0,2015-06-17
34.59803318940702,24.127345854847967,24.71852222222222,2015-06-18
31.158120109395114,25.39249558080808,0.0,2015-06-19
33.980621411625144,28.28900634735202,18.00595,2015-06-20
54.25960935590033,45.70571813246472,47.61416666666667,2015-06-21
31.589028692810462,25.503945774867475,0.0,2015-06-22
31.99828371028541,23.701874751048216,0.0,2015-06-23
30.33941547222222,23.8075512987013,0.0,2015-06-24
29.748806124721607,24.006239702319142,0.0,2015-06-25
30.203767275185935,23.916448368200836,0.0,2015-06-26
37.602420975783474,30.01683024475524,22.943766666666665,2015-06-27
57.41352960694231,45.56528425598744,32.54487916666666,2015-06-28
31.19725522988506,26.221425804093567,0.0,2015-06-29
32.33337497055359,26.514141074681238,45.08883333333333,2015-06-30
39.45859893378227,31.14343422337066,0.0,2015-07-01
31.620952341849147,30.022717652250662,22.771035714285716,2015-07-02
36.04602713675213,26.2186708461802,8.474205555555555,2015-07-03
37.247869686274505,28.7818018469657,46.79845,2015-07-04
51.3825811827957,38.422200877192985,34.43156666666667,2015-07-05
34.2605953015873,27.617708666017528,0.0,2015-07-06
30.637436677454154,26.296612317105613,48.51495,2015-07-07
37.59569569321534,28.23690886684701,0.0,2015-07-08
31.493505494168204,24.825468220463208,11.893058333333332,2015-07-09
37.065936134453786,31.27061641815772,9.434833333333334,2015-07-10
38.86298779342722,37.25473270478507,22.878,2015-07-11
56.591099881460416,46.19721157232704,82.82838333333332,2015-07-12
36.73612532051282,28.630162805662803,40.852066666666666,2015-07-13
32.41975399026764,26.841418824839877,40.69809444444444,2015-07-14
32.35906358520901,27.004485790508287,39.408883333333335,2015-07-15
31.866215978456015,24.333866587377102,45.661461111111116,2015-07-16
29.492089056457846,25.133703500397772,0.0,2015-07-17
47.10836759075908,31.366364803049553,26.902397619047623,2015-07-18
50.8762760307998,45.899297848152656,47.226083333333335,2015-07-19
34.521954292929294,29.877230620915032,18.585808333333333,2015-07-20
35.82083969907407,28.734287160025303,14.981066666666667,2015-07-21
31.637720347467614,30.700753087617198,61.10511666666667,2015-07-22
30.27422481884058,25.811216631871954,55.3569,2015-07-23
29.786095114942526,24.877150835840855,53.48311666666667,2015-07-24
36.328286785009865,33.16978075601374,38.33688333333333,2015-07-25
51.1883868466899,43.29599019734019,15.076055555555556,2015-07-26
32.931782112211216,27.01422988953866,10.87845,2015-07-27
31.09655134952766,27.56008071002199,0.0,2015-07-28
32.49376160337553,25.005509164420484,25.64309,2015-07-29
29.469335797905114,24.401380315194768,0.0,2015-07-30
33.7326692687747,25.732188320463315,0.0,2015-07-31
37.14400377296588,32.53027635402906,54.39551666666667,2015-08-01
55.83686171827565,48.43499750957854,74.65694166666665,2015-08-02
30.83925978723404,23.961644794794797,26.368783333333333,2015-08-03
25.95045928725702,24.01499801833777,0.0,2015-08-04
27.251647566235366,22.50169842303241,0.0,2015-08-05
30.057467189421892,24.95389282780411,0.0,2015-08-06
27.788580648769575,24.983125616994688,39.79716666666667,2015-08-07
33.229725688073394,28.795358298850573,27.35925625,2015-08-08
53.549923195229134,42.53141687384898,0.0,2015-08-09
28.11513587458746,23.182321813073056,0.0,2015-08-10
25.301668166666666,22.545002688172044,26.851166666666668,2015-08-11
29.159932276755285,23.552965183486236,28.047783333333335,2015-08-12
28.145190642076503,21.76549137826351,44.334833333333336,2015-08-13
27.46767715803453,23.268819302325582,0.0,2015-08-14
42.36410848733744,34.0636248513946,21.014112500000003,2015-08-15
53.346506677436736,53.17738881578946,22.866999999999997,2015-08-16
32.104303804797354,26.198600314465413,0.0,2015-08-17
31.040678099415207,25.822530025996535,0.0,2015-08-18
30.220422164048863,26.084476430068882,17.51195,2015-08-19
27.315909860050894,25.753838246376812,18.810283333333334,2015-08-20
26.682038397790052,23.485272119613015,103.96183333333333,2015-08-21
34.11725161411412,28.208002051282055,38.55059666666667,2015-08-22
54.38368438818565,47.638945337690636,38.76300833333333,2015-08-23
27.74142786998617,21.868655653382763,0.0,2015-08-24
29.976361574074076,22.026455237688587,25.34075,2015-08-25
25.374486091954022,24.13038468822844,9.336216666666667,2015-08-26
26.163102175303905,22.74695911524373,0.0,2015-08-27
28.97591183621241,26.95655627030539,0.0,2015-08-28
31.370606832543444,28.94188008547009,7.06445,2015-08-29
54.00240707317074,48.51996420700512,38.620333333333335,2015-08-30
69.63671067708334,120.97143482676223,4.4211,2015-08-31
55.67210657726693,41.35990562893082,55.20271666666667,2015-09-01
27.506815805243445,26.037555008460238,25.733674999999998,2015-09-02
30.294773529411763,23.671210015649454,62.39691666666667,2015-09-03
32.12686870175439,22.913165670103094,29.92503333333333,2015-09-04
33.74344984089101,30.98626902758298,121.257,2015-09-05
53.632342309711284,48.118278106373225,64.10987222222222,2015-09-06
48.201425986394554,40.13065966386555,37.247055555555555,2015-09-07
30.508099301587297,22.338131505060396,4.581333333333333,2015-09-08
27.40689123931624,26.768566106585197,14.304083333333335,2015-09-09
30.540041728167285,22.103111466910644,76.93523333333333,2015-09-10
29.990483062015507,25.237717975139024,47.3455,2015-09-11
34.01679882783883,25.53151073797678,76.09366666666666,2015-09-12
48.3657045,44.93702934362934,109.09716666666667,2015-09-13
27.541800719942405,21.12215537202381,0.0,2015-09-14
30.064193371574248,24.25953375034751,14.332641666666667,2015-09-15
27.596889317773787,22.566960642946317,0.0,2015-09-16
28.276893137254905,27.588656848030016,16.7230875,2015-09-17
27.505152260458836,23.602289014407333,37.10969166666667,2015-09-18
43.871560213776725,34.464352610441765,14.007583333333333,2015-09-19
53.164770389294404,45.08805622817229,0.0,2015-09-20
31.1718914556962,23.403659244399865,0.0,2015-09-21
29.730105182567726,21.925431405420508,10.563583333333334,2015-09-22
32.31525677378703,24.97613243159204,0.0,2015-09-23
28.629116281310214,22.63654585593731,36.79783333333334,2015-09-24
32.77853998553868,28.929745092975207,16.12392777777778,2015-09-25
41.596028973765435,39.37226185139062,22.28465,2015-09-26
57.96491714150048,51.11483353833539,25.2662,2015-09-27
26.56811024054983,22.52121734211415,40.75879444444445,2015-09-28
29.234407065584854,23.451306365313652,59.273047222222225,2015-09-29
27.409013009708737,24.062975621669626,28.530516666666664,2015-09-30
27.145364019607843,24.40769507354982,34.455420833333335,2015-10-01
31.609463877551022,24.072483808210784,22.294866666666667,2015-10-02
31.17355731707317,27.35452352441614,27.402302777777777,2015-10-03
60.64198913857678,48.313942092616855,56.15015,2015-10-04
26.251766902834007,21.802841233140658,55.462183333333336,2015-10-05
30.61715750841751,22.071900944244604,28.7345125,2015-10-06
36.9573036300505,33.30894968916519,22.222033333333332,2015-10-07
27.274749896907213,24.258970230607964,0.0,2015-10-08
39.549741016819574,26.773538820931023,56.78592916666666,2015-10-09
33.987775192802054,29.943531450094163,38.010266666666666,2015-10-10
49.95727365591398,43.723870393232744,22.689666666666668,2015-10-11
43.55738091263217,41.290775993676604,0.0,2015-10-12
27.520793313763864,25.453942539388322,23.215133333333334,2015-10-13
28.085664724919095,23.95323831845238,19.056873333333332,2015-10-14
36.44193652263374,24.593221747572816,11.385558333333334,2015-10-15
29.740771643745905,25.586613020344288,48.63433333333333,2015-10-16
36.14425493150684,27.105637057991515,0.0,2015-10-17
52.78713733448475,43.59330962913316,0.0,2015-10-18
31.10355997920998,26.44173446447508,5.225333333333333,2015-10-19
29.68809562146893,24.999037375948625,19.12395,2015-10-20
33.997647178988316,23.559450310945273,43.12671666666667,2015-10-21
29.55711506802721,22.58298209641611,96.72726666666667,2015-10-22
30.09446490514905,23.34914500475737,37.77795,2015-10-23
38.0208751948052,38.28779345645235,21.322025,2015-10-24
49.121349118316274,41.24954980569948,0.0,2015-10-25
26.541261815661816,25.42665162991371,0.0,2015-10-26
26.64233818737271,24.420352138254245,0.0,2015-10-27
31.41141812144212,21.78832691851852,20.3182,2015-10-28
28.437934970530456,23.974839206642066,0.0,2015-10-29
37.95074851132686,29.11553815748522,0.0,2015-10-30
37.48579045671438,33.65070328582739,27.743566666666666,2015-10-31
54.492897986369265,47.947533830171636,10.306591666666668,2015-11-01
45.358253421309875,40.20511830453564,0.0,2015-11-02
30.06729687677456,24.709527054398148,0.0,2015-11-03
26.936456,22.97364951495554,38.051383333333334,2015-11-04
27.534729380664654,23.75346923360354,0.0,2015-11-05
34.4423051884058,25.524551069730585,0.0,2015-11-06
41.14872268211921,30.09459157160963,20.297358333333335,2015-11-07
47.42210689910979,45.244917600732606,30.517166666666668,2015-11-08
27.394987438905183,24.952764820592822,28.752766666666666,2015-11-09
33.1090560947023,25.19344443296602,19.90814166666667,2015-11-10
30.572874890510953,26.49568034321373,0.0,2015-11-11
29.595201430429125,24.330869593285986,38.301383333333334,2015-11-12
29.236609665052463,24.76566466216216,0.0,2015-11-13
34.313644972347916,28.538555914441574,20.308775,2015-11-14
44.77688895705521,40.54696727302524,0.0,2015-11-15
26.6448852425876,24.86787112200436,12.089594444444444,2015-11-16
29.43864549878345,25.114804254190542,9.4515,2015-11-17
29.339274861995754,27.47363824572382,6.902383333333334,2015-11-18
32.839641894127375,23.41782057160804,0.0,2015-11-19
30.46190600441501,25.02507049180328,0.0,2015-11-20
32.49851778385773,30.521143732071142,20.744944444444442,2015-11-21
49.782876959459465,41.67652462394705,33.5635,2015-11-22
30.16691106286187,25.595998805749314,0.0,2015-11-23
28.78691783088235,25.931785180930497,46.28245,2015-11-24
29.34159091600152,25.01929795771757,45.922783333333335,2015-11-25
25.532688682071033,24.080895499707772,0.0,2015-11-26
28.045799500998,24.451645441237975,0.0,2015-11-27
36.038028352864586,26.15346686178862,0.0,2015-11-28
