dia,M_0,F_0,O_0,M_3,F_3,O_3,M_4,F_4,O_4,num_of_stations
2016-06-14,1740,887,1.0,228,123,0.0,2.0,1.0,0.0,80.0
2016-06-15,1683,806,2.0,240,138,0.0,0.0,0.0,0.0,80.0
2016-06-16,1658,785,3.0,231,116,0.0,3.0,1.0,0.0,80.0
2016-06-17,1588,785,5.0,183,106,0.0,0.0,0.0,0.0,80.0
2016-06-18,1211,665,3.0,206,89,0.0,0.0,1.0,0.0,80.0
2016-06-19,1100,753,3.0,152,90,0.0,1.0,1.0,0.0,80.0
2016-06-20,1664,822,2.0,195,79,0.0,0.0,1.0,0.0,80.0
2016-06-21,1536,801,2.0,163,138,0.0,2.0,0.0,0.0,80.0
2016-06-22,1613,748,1.0,245,106,0.0,3.0,1.0,0.0,80.0
2016-06-23,1521,758,1.0,216,107,0.0,4.0,0.0,0.0,80.0
2016-06-24,1452,651,0.0,192,94,0.0,3.0,3.0,0.0,80.0
2016-06-25,1045,560,2.0,114,67,0.0,0.0,3.0,0.0,80.0
2016-06-26,939,677,0.0,123,80,0.0,3.0,2.0,0.0,80.0
2016-06-27,1445,778,4.0,210,119,1.0,2.0,1.0,0.0,80.0
2016-06-28,1538,870,0.0,195,131,0.0,1.0,0.0,0.0,80.0
2016-06-29,1518,761,0.0,197,90,0.0,2.0,0.0,0.0,80.0
2016-06-30,1476,832,2.0,185,129,0.0,1.0,0.0,0.0,80.0
2016-07-01,1571,749,0.0,235,114,0.0,3.0,1.0,0.0,80.0
2016-07-02,1042,572,0.0,139,76,0.0,3.0,0.0,0.0,80.0
2016-07-03,948,756,0.0,102,74,0.0,2.0,0.0,0.0,80.0
2016-07-04,1519,778,3.0,145,78,0.0,2.0,2.0,0.0,80.0
2016-07-05,1610,858,2.0,129,72,0.0,2.0,2.0,0.0,80.0
2016-07-06,1330,617,2.0,144,77,0.0,2.0,1.0,0.0,80.0
2016-07-07,1597,842,7.0,193,81,0.0,0.0,2.0,0.0,80.0
2016-07-08,1470,715,1.0,160,85,0.0,1.0,0.0,0.0,80.0
2016-07-09,1105,648,2.0,122,80,0.0,0.0,0.0,0.0,80.0
2016-07-10,1034,702,2.0,100,77,0.0,2.0,0.0,0.0,80.0
2016-07-11,1636,821,6.0,171,95,0.0,1.0,4.0,0.0,80.0
2016-07-12,1853,951,4.0,158,106,0.0,1.0,0.0,0.0,80.0
2016-07-13,1677,864,7.0,179,83,0.0,2.0,3.0,0.0,80.0
2016-07-14,1660,883,1.0,133,71,0.0,1.0,1.0,0.0,80.0
2016-07-15,1656,795,8.0,148,74,0.0,1.0,1.0,0.0,80.0
2016-07-16,1080,622,5.0,110,60,0.0,4.0,0.0,0.0,80.0
2016-07-17,1034,735,3.0,85,77,1.0,1.0,1.0,0.0,80.0
2016-07-18,1680,872,6.0,148,74,1.0,1.0,1.0,0.0,80.0
2016-07-19,1693,879,2.0,144,96,0.0,3.0,0.0,0.0,80.0
2016-07-20,1691,878,5.0,167,76,1.0,2.0,2.0,0.0,80.0
2016-07-21,1592,845,0.0,210,104,0.0,1.0,1.0,0.0,80.0
2016-07-22,1519,737,1.0,149,79,1.0,2.0,1.0,0.0,80.0
2016-07-23,1104,658,1.0,92,53,1.0,5.0,2.0,0.0,80.0
2016-07-24,1015,746,2.0,94,67,0.0,0.0,1.0,0.0,80.0
2016-07-25,1625,860,6.0,119,71,0.0,1.0,0.0,0.0,80.0
2016-07-26,1704,876,4.0,123,52,1.0,2.0,0.0,0.0,80.0
2016-07-27,1714,832,1.0,167,95,1.0,2.0,0.0,0.0,80.0
2016-07-28,1667,864,7.0,163,88,1.0,1.0,0.0,0.0,80.0
2016-07-29,1484,743,9.0,158,78,1.0,1.0,1.0,0.0,80.0
2016-07-30,1144,657,10.0,90,79,1.0,1.0,0.0,0.0,80.0
2016-07-31,1097,739,2.0,131,75,0.0,0.0,1.0,0.0,80.0
2016-08-01,1679,810,1.0,192,108,0.0,1.0,1.0,0.0,80.0
2016-08-02,1559,877,3.0,158,90,0.0,0.0,1.0,0.0,80.0
2016-08-03,1610,901,1.0,178,100,0.0,0.0,0.0,0.0,80.0
2016-08-04,1603,849,4.0,155,95,0.0,0.0,1.0,0.0,80.0
2016-08-05,1589,759,2.0,155,59,0.0,2.0,0.0,0.0,80.0
2016-08-06,1191,686,3.0,142,75,0.0,0.0,0.0,0.0,80.0
2016-08-07,1171,790,0.0,130,83,0.0,0.0,1.0,0.0,80.0
2016-08-08,1518,765,2.0,163,85,0.0,12.0,5.0,0.0,80.0
2016-08-09,1594,855,3.0,162,95,0.0,4.0,0.0,0.0,80.0
2016-08-10,1719,860,4.0,184,91,1.0,2.0,0.0,0.0,80.0
2016-08-11,1788,873,5.0,173,82,1.0,0.0,1.0,0.0,80.0
2016-08-12,1651,826,1.0,149,79,0.0,2.0,0.0,0.0,80.0
2016-08-13,1287,734,1.0,134,62,0.0,1.0,1.0,0.0,80.0
2016-08-14,885,637,4.0,130,90,1.0,0.0,0.0,0.0,80.0
2016-08-15,1229,854,4.0,131,93,0.0,1.0,1.0,0.0,80.0
2016-08-16,1676,735,3.0,173,82,0.0,1.0,0.0,0.0,80.0
2016-08-17,1786,869,6.0,155,97,0.0,0.0,2.0,0.0,80.0
2016-08-18,1885,970,0.0,167,86,0.0,1.0,0.0,0.0,80.0
2016-08-19,1877,898,0.0,220,106,0.0,4.0,0.0,0.0,80.0
2016-08-20,1082,659,0.0,102,76,0.0,3.0,2.0,0.0,80.0
2016-08-21,1037,709,0.0,107,57,0.0,0.0,1.0,0.0,80.0
2016-08-22,1862,857,1.0,206,105,0.0,2.0,0.0,0.0,80.0
2016-08-23,1879,850,1.0,195,99,0.0,2.0,1.0,0.0,80.0
2016-08-24,1826,865,0.0,207,110,0.0,0.0,0.0,0.0,80.0
2016-08-25,1741,881,1.0,163,95,0.0,2.0,1.0,0.0,80.0
2016-08-26,1759,763,1.0,163,73,0.0,1.0,1.0,0.0,80.0
2016-08-27,1242,676,1.0,149,71,0.0,4.0,0.0,0.0,80.0
2016-08-28,1093,782,1.0,123,79,0.0,1.0,1.0,0.0,80.0
2016-08-29,1811,811,2.0,202,95,0.0,3.0,2.0,0.0,80.0
2016-08-30,1810,875,1.0,222,121,0.0,0.0,1.0,0.0,80.0
2016-08-31,1827,918,2.0,214,88,0.0,1.0,1.0,0.0,80.0
2016-09-01,1757,858,2.0,186,97,0.0,2.0,0.0,0.0,80.0
2016-09-02,1695,833,2.0,174,123,0.0,2.0,0.0,0.0,80.0
2016-09-03,1230,648,2.0,107,67,1.0,3.0,1.0,0.0,80.0
2016-09-04,1077,730,3.0,111,71,0.0,3.0,1.0,0.0,80.0
2016-09-05,1720,841,1.0,192,95,0.0,0.0,0.0,0.0,80.0
2016-09-06,1748,818,4.0,167,88,1.0,1.0,1.0,0.0,80.0
2016-09-07,1252,723,2.0,121,55,1.0,3.0,1.0,0.0,80.0
2016-09-08,1892,811,4.0,183,95,0.0,2.0,0.0,0.0,80.0
2016-09-09,1796,829,3.0,204,97,0.0,0.0,1.0,0.0,80.0
2016-09-10,1279,680,1.0,132,48,0.0,0.0,1.0,0.0,80.0
2016-09-11,1094,716,2.0,106,70,0.0,1.0,1.0,0.0,80.0
2016-09-12,1742,846,2.0,196,113,0.0,3.0,0.0,0.0,80.0
2016-09-13,1843,878,4.0,204,94,0.0,0.0,1.0,0.0,80.0
2016-09-14,1832,850,8.0,190,96,1.0,1.0,1.0,0.0,80.0
2016-09-15,1730,800,4.0,223,95,0.0,1.0,1.0,0.0,80.0
2016-09-16,1783,779,1.0,225,111,0.0,1.0,2.0,0.0,80.0
2016-09-17,1183,627,2.0,132,70,1.0,1.0,1.0,0.0,80.0
2016-09-18,1168,773,2.0,132,67,0.0,0.0,1.0,0.0,80.0
2016-09-19,1781,807,4.0,213,89,0.0,0.0,0.0,0.0,80.0
2016-09-20,1749,822,2.0,247,124,0.0,7.0,1.0,0.0,80.0
2016-09-21,1828,916,2.0,245,118,0.0,2.0,1.0,0.0,80.0
2016-09-22,1761,836,3.0,243,91,0.0,2.0,0.0,0.0,80.0
2016-09-23,1774,746,4.0,208,104,1.0,3.0,2.0,0.0,80.0
2016-09-24,1183,703,2.0,142,98,0.0,2.0,0.0,0.0,80.0
2016-09-25,1187,786,4.0,153,94,0.0,0.0,0.0,0.0,80.0
2016-09-26,1668,779,0.0,244,91,0.0,0.0,1.0,0.0,80.0
2016-09-27,1771,808,3.0,208,121,0.0,1.0,2.0,0.0,80.0
2016-09-28,1837,908,4.0,230,115,0.0,0.0,2.0,0.0,80.0
2016-09-29,1696,754,0.0,208,113,0.0,4.0,0.0,0.0,80.0
2016-09-30,1660,715,0.0,201,97,0.0,2.0,0.0,0.0,80.0
2016-10-01,1085,644,0.0,125,67,0.0,2.0,0.0,0.0,80.0
2016-10-02,930,613,1.0,100,73,0.0,0.0,1.0,0.0,80.0
2016-10-03,1591,789,2.0,180,96,0.0,2.0,2.0,0.0,80.0
2016-10-04,1724,816,0.0,225,104,0.0,0.0,0.0,0.0,80.0
2016-10-05,1637,845,2.0,217,110,0.0,3.0,0.0,0.0,80.0
2016-10-06,1581,806,3.0,201,89,0.0,1.0,0.0,0.0,80.0
2016-10-07,1659,731,0.0,164,109,0.0,2.0,2.0,0.0,80.0
2016-10-08,1242,654,2.0,147,90,0.0,1.0,0.0,0.0,80.0
2016-10-09,1080,744,4.0,111,94,0.0,1.0,0.0,0.0,80.0
2016-10-10,1570,734,0.0,177,103,0.0,0.0,1.0,0.0,80.0
2016-10-11,1651,791,0.0,207,81,0.0,2.0,0.0,0.0,80.0
2016-10-12,1167,729,2.0,145,98,0.0,0.0,0.0,0.0,80.0
2016-10-13,1617,759,0.0,150,101,0.0,2.0,0.0,0.0,80.0
2016-10-14,1602,731,0.0,194,70,0.0,1.0,0.0,0.0,80.0
2016-10-15,1154,621,1.0,154,59,0.0,1.0,0.0,0.0,80.0
2016-10-16,1064,701,5.0,106,59,0.0,0.0,1.0,0.0,80.0
2016-10-17,1547,736,0.0,148,74,0.0,2.0,0.0,0.0,80.0
2016-10-18,1611,753,0.0,163,103,0.0,3.0,0.0,1.0,80.0
2016-10-19,1585,764,1.0,170,83,0.0,2.0,0.0,0.0,80.0
2016-10-20,1519,698,1.0,167,76,0.0,0.0,2.0,0.0,80.0
2016-10-21,1526,707,0.0,134,66,0.0,2.0,1.0,0.0,80.0
2016-10-22,1123,573,3.0,97,43,0.0,4.0,2.0,0.0,80.0
2016-10-23,1032,657,4.0,102,56,0.0,1.0,0.0,0.0,80.0
2016-10-24,1369,737,3.0,150,65,0.0,1.0,1.0,0.0,80.0
2016-10-25,1489,706,1.0,139,65,0.0,1.0,1.0,0.0,80.0
2016-10-26,1542,663,0.0,254,131,0.0,2.0,2.0,0.0,80.0
2016-10-27,1557,708,0.0,140,75,0.0,1.0,1.0,0.0,80.0
2016-10-28,1444,674,1.0,160,85,0.0,0.0,1.0,0.0,80.0
2016-10-29,1140,536,3.0,102,59,0.0,0.0,2.0,0.0,80.0
2016-10-30,948,649,2.0,83,44,0.0,3.0,0.0,0.0,80.0
2016-10-31,1542,612,2.0,153,71,0.0,1.0,0.0,0.0,80.0
2016-11-01,1531,652,3.0,163,70,0.0,1.0,0.0,0.0,80.0
2016-11-02,1096,737,0.0,81,75,0.0,0.0,0.0,0.0,80.0
2016-11-03,1535,633,4.0,158,66,0.0,1.0,0.0,0.0,80.0
2016-11-04,1533,581,1.0,167,63,0.0,1.0,0.0,0.0,80.0
2016-11-05,972,434,0.0,80,30,0.0,0.0,1.0,0.0,80.0
2016-11-06,940,589,1.0,99,44,0.0,0.0,0.0,0.0,80.0
2016-11-07,1431,615,3.0,104,47,1.0,2.0,0.0,0.0,80.0
2016-11-08,1397,602,6.0,126,57,0.0,1.0,0.0,0.0,80.0
2016-11-09,1363,619,0.0,133,70,0.0,2.0,0.0,0.0,80.0
2016-11-10,1506,615,3.0,161,65,0.0,4.0,1.0,0.0,80.0
2016-11-11,1427,599,0.0,133,48,0.0,2.0,0.0,0.0,80.0
2016-11-12,1104,531,1.0,107,55,1.0,3.0,0.0,0.0,80.0
2016-11-13,981,565,3.0,106,64,0.0,1.0,1.0,0.0,80.0
2016-11-14,1624,777,1.0,167,97,0.0,2.0,0.0,0.0,80.0
2016-11-15,1079,656,4.0,102,95,0.0,0.0,0.0,0.0,80.0
2016-11-16,1642,673,2.0,178,72,2.0,0.0,0.0,0.0,80.0
2016-11-17,1636,705,2.0,171,94,0.0,2.0,1.0,0.0,80.0
2016-11-18,1561,603,3.0,186,64,0.0,0.0,0.0,0.0,80.0
2016-11-19,1130,480,0.0,130,54,0.0,1.0,0.0,0.0,80.0
2016-11-20,962,549,4.0,103,50,1.0,3.0,1.0,0.0,80.0
2016-11-21,1276,577,0.0,143,79,0.0,0.0,0.0,0.0,80.0
2016-11-22,1571,707,1.0,180,69,0.0,2.0,0.0,0.0,80.0
2016-11-23,1434,615,2.0,141,60,1.0,2.0,1.0,0.0,80.0
2016-11-24,1436,655,2.0,136,72,0.0,0.0,2.0,0.0,80.0
2016-11-25,1388,550,3.0,167,84,1.0,1.0,0.0,0.0,80.0
2016-11-26,966,498,2.0,115,44,0.0,0.0,0.0,0.0,80.0
2016-11-27,935,591,1.0,127,80,0.0,0.0,0.0,0.0,80.0
2016-11-28,1340,592,0.0,174,85,0.0,1.0,0.0,0.0,80.0
2016-11-29,1298,579,3.0,128,66,0.0,0.0,0.0,0.0,80.0
2016-11-30,1300,643,2.0,137,77,0.0,1.0,0.0,0.0,80.0
2016-12-01,1258,573,1.0,151,79,0.0,2.0,0.0,0.0,80.0
2016-12-02,1248,460,1.0,156,61,0.0,3.0,0.0,0.0,80.0
2016-12-03,855,377,1.0,118,42,0.0,2.0,1.0,0.0,80.0
2016-12-04,826,492,2.0,117,60,0.0,1.0,2.0,0.0,80.0
2016-12-05,1285,590,1.0,118,68,0.0,1.0,2.0,0.0,80.0
2016-12-06,1283,515,0.0,154,67,0.0,9.0,1.0,0.0,80.0
2016-12-07,1343,545,0.0,126,72,0.0,5.0,0.0,0.0,80.0
2016-12-08,1197,490,0.0,122,61,0.0,0.0,1.0,0.0,80.0
2016-12-09,1158,471,0.0,149,48,0.0,3.0,0.0,0.0,80.0
2016-12-10,806,370,0.0,80,46,0.0,0.0,0.0,0.0,80.0
2016-12-11,778,504,1.0,89,61,0.0,3.0,0.0,0.0,80.0
2016-12-12,1143,529,1.0,121,64,0.0,3.0,0.0,0.0,80.0
2016-12-13,1097,540,1.0,94,59,0.0,1.0,0.0,0.0,80.0
2016-12-14,1131,505,1.0,146,79,0.0,0.0,0.0,0.0,80.0
2017-01-01,423,226,3.0,57,43,0.0,1.0,0.0,0.0,80.0
2017-01-02,878,529,1.0,128,78,0.0,0.0,0.0,0.0,80.0
2017-01-03,1038,513,0.0,153,95,0.0,3.0,0.0,0.0,80.0
2017-01-04,1079,517,3.0,163,88,0.0,1.0,1.0,0.0,80.0
2017-01-05,1104,574,1.0,180,100,1.0,2.0,0.0,0.0,80.0
2017-01-06,996,503,2.0,122,61,0.0,2.0,3.0,0.0,80.0
2017-01-07,767,449,0.0,104,75,0.0,2.0,1.0,0.0,80.0
2017-01-08,611,326,2.0,128,69,0.0,0.0,1.0,0.0,80.0
2017-01-09,1117,580,3.0,166,107,0.0,3.0,1.0,0.0,80.0
2017-01-10,1178,626,2.0,207,103,0.0,3.0,0.0,0.0,80.0
2017-01-11,928,523,3.0,114,52,0.0,0.0,0.0,0.0,80.0
2017-01-12,1141,627,10.0,161,87,1.0,1.0,0.0,0.0,80.0
2017-01-13,1123,560,10.0,158,75,0.0,3.0,1.0,0.0,80.0
2017-01-14,846,457,2.0,127,78,0.0,1.0,0.0,0.0,80.0
2017-01-15,836,544,2.0,147,96,1.0,0.0,1.0,0.0,80.0
2017-01-16,1193,614,2.0,170,92,0.0,3.0,1.0,0.0,80.0
2017-01-17,1156,653,1.0,254,110,0.0,0.0,0.0,0.0,80.0
2017-01-18,1135,558,0.0,217,89,0.0,1.0,2.0,0.0,80.0
2017-01-19,1103,552,2.0,192,95,0.0,1.0,1.0,0.0,80.0
2017-01-20,1046,508,4.0,181,117,0.0,0.0,1.0,0.0,80.0
2017-01-21,824,444,0.0,128,67,0.0,0.0,0.0,0.0,80.0
2017-01-22,692,484,1.0,140,84,0.0,1.0,1.0,0.0,80.0
2017-01-23,1003,564,0.0,171,112,0.0,0.0,2.0,0.0,80.0
2017-01-24,1161,614,2.0,206,99,0.0,0.0,0.0,0.0,80.0
2017-01-25,1144,551,2.0,232,104,0.0,4.0,0.0,0.0,80.0
2017-01-26,1113,581,1.0,180,84,0.0,3.0,0.0,0.0,80.0
2017-01-27,1086,501,3.0,150,93,0.0,2.0,1.0,0.0,80.0
2017-01-28,700,350,0.0,140,60,0.0,1.0,0.0,0.0,80.0
2017-01-29,784,474,2.0,153,83,0.0,0.0,2.0,0.0,80.0
2017-01-30,1120,495,2.0,187,102,0.0,0.0,0.0,0.0,80.0
2017-01-31,982,406,0.0,152,105,0.0,1.0,0.0,1.0,80.0
2017-02-01,884,396,1.0,127,67,0.0,4.0,1.0,1.0,80.0
2017-02-02,1066,442,2.0,186,97,1.0,2.0,0.0,0.0,80.0
2017-02-03,1026,427,0.0,195,105,0.0,2.0,1.0,0.0,80.0
2017-02-04,741,381,4.0,118,61,0.0,2.0,0.0,0.0,80.0
2017-02-05,725,436,4.0,126,72,0.0,2.0,0.0,0.0,80.0
2017-02-06,1035,429,6.0,164,76,0.0,6.0,3.0,1.0,80.0
2017-02-07,1008,508,0.0,163,143,0.0,1.0,1.0,0.0,80.0
2017-02-08,1038,529,0.0,218,99,0.0,4.0,1.0,0.0,80.0
2017-02-09,1151,542,4.0,137,75,0.0,4.0,1.0,0.0,80.0
2017-02-10,1019,421,4.0,125,59,0.0,0.0,1.0,0.0,80.0
2017-02-11,546,281,1.0,92,38,0.0,1.0,0.0,0.0,80.0
2017-02-12,741,462,0.0,104,56,0.0,2.0,1.0,0.0,80.0
2017-02-13,861,347,0.0,129,50,0.0,2.0,1.0,0.0,80.0
2017-02-14,956,435,0.0,164,83,0.0,2.0,1.0,0.0,80.0
2017-02-15,1103,489,1.0,136,87,0.0,5.0,2.0,0.0,80.0
2017-02-16,1103,514,0.0,164,64,0.0,4.0,2.0,0.0,80.0
2017-02-17,783,323,0.0,151,62,0.0,3.0,2.0,0.0,80.0
2017-02-18,726,339,0.0,106,39,0.0,3.0,1.0,0.0,80.0
2017-02-19,517,308,0.0,82,56,0.0,3.0,1.0,0.0,80.0
2017-02-20,872,405,1.0,153,76,0.0,3.0,3.0,0.0,80.0
2017-02-21,934,422,0.0,191,96,0.0,4.0,1.0,0.0,80.0
2017-02-22,1003,448,1.0,159,96,0.0,1.0,1.0,0.0,80.0
2017-02-23,1040,439,0.0,176,93,0.0,2.0,0.0,0.0,80.0
2017-02-24,970,387,0.0,146,72,0.0,1.0,2.0,0.0,80.0
2017-02-25,558,300,0.0,87,42,0.0,2.0,0.0,0.0,80.0
2017-02-26,520,307,3.0,80,44,0.0,6.0,1.0,0.0,80.0
2017-02-27,412,246,0.0,56,54,0.0,0.0,3.0,0.0,80.0
2017-02-28,521,298,0.0,86,49,0.0,2.0,3.0,0.0,80.0
2017-03-01,562,338,0.0,106,60,0.0,2.0,2.0,0.0,80.0
2017-03-02,842,360,0.0,130,48,0.0,6.0,1.0,0.0,80.0
2017-03-03,799,293,2.0,120,47,0.0,3.0,1.0,0.0,80.0
2017-03-04,653,361,1.0,131,67,0.0,1.0,0.0,0.0,80.0
2017-03-05,688,392,8.0,82,41,0.0,0.0,0.0,0.0,80.0
2017-03-06,1091,459,0.0,100,53,0.0,1.0,1.0,0.0,80.0
2017-03-07,992,405,4.0,108,60,0.0,5.0,2.0,0.0,80.0
2017-03-08,914,379,7.0,150,68,0.0,5.0,1.0,0.0,80.0
2017-03-09,650,273,0.0,148,50,0.0,1.0,0.0,0.0,80.0
2017-03-10,793,339,0.0,86,56,0.0,4.0,2.0,0.0,80.0
2017-03-11,636,337,0.0,103,65,0.0,1.0,0.0,0.0,80.0
2017-03-12,626,358,0.0,109,50,0.0,1.0,2.0,0.0,80.0
2017-03-13,828,345,2.0,135,51,0.0,14.0,5.0,0.0,80.0
2017-03-14,936,377,3.0,142,83,0.0,7.0,4.0,0.0,80.0
2017-03-15,1031,434,0.0,206,105,0.0,9.0,1.0,0.0,80.0
2017-03-16,997,438,0.0,152,79,0.0,2.0,1.0,0.0,80.0
2017-03-17,977,442,0.0,163,76,0.0,3.0,1.0,0.0,80.0
2017-03-18,707,377,0.0,121,65,0.0,10.0,3.0,0.0,80.0
2017-03-19,650,434,1.0,112,67,1.0,5.0,5.0,1.0,80.0
2017-03-20,982,345,6.0,163,54,0.0,5.0,2.0,0.0,80.0
2017-03-21,1040,404,0.0,162,72,0.0,7.0,4.0,0.0,80.0
2017-03-22,918,320,0.0,111,41,0.0,4.0,2.0,0.0,80.0
2017-03-23,842,292,1.0,130,60,0.0,5.0,3.0,0.0,80.0
2017-03-24,618,224,0.0,139,49,0.0,4.0,0.0,0.0,80.0
2017-03-25,729,363,0.0,83,61,0.0,4.0,2.0,0.0,80.0
2017-03-26,508,305,0.0,76,27,0.0,3.0,1.0,0.0,80.0
2017-03-27,914,400,2.0,136,76,0.0,9.0,2.0,0.0,80.0
2017-03-28,997,422,3.0,140,62,0.0,3.0,0.0,0.0,80.0
